lemma,rank,pos,band,translation,sentence,target_form,canonical_lemma,target_morph,target_index,support_ranks,avg_support_rank,max_support_rank,template_id,source_method,score,grammatical_ok,natural_ok,learner_clear_ok,notes
buena,212,adj,A2,inheritance,Es una mujer de buenas maneras.,buenas,buena,,4,9 10 191 1 280,98.2,280,retrieved,retrieved_corpus,10.928756750991402,1,1,1,
buena,212,adj,A2,inheritance,Tenía buenas razones para hacerlo.,buenas,buena,,1,59 248 19 71,99.25,248,retrieved,retrieved_corpus,9.248532656509171,1,1,1,
aún,213,adv,A2,still; yet,Aún no veo nada.,aún,aún,,0,4 119 61,61.333333333333336,119,retrieved,retrieved_corpus,13.98981377599805,1,1,1,
aún,213,adv,A2,still; yet,Aún hay tiempo.,aún,aún,,0,39 86,62.5,86,retrieved,retrieved_corpus,12.817139569301098,1,1,1,
quien,214,pron,A2,who,Hay quienes no saben de esto.,quienes,quien,Number=Plur|PronType=Rel,1,39 4 95 1 42,36.2,95,retrieved,retrieved_corpus,10.251447435037356,1,1,1,
tienen,217,v,A2,to have,Ellos tienen una casa.,tienen,tener,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,11 10 91,37.333333333333336,91,seeded_special_tener_obj,seeded_template,9.932520736126646,1,1,1,seeded_special_tener_obj
tienen,217,v,A2,to have,Ellos tienen un trabajo.,tienen,tener,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,11 10 144,55,144,seeded_special_tener_obj,seeded_template,8.34436850299911,1,1,1,seeded_special_tener_obj
mamá,219,n,A2,mum; mom,¿está mamá aquí?,mamá,mamá,Gender=Fem|Number=Sing,2,26 36,31,36,retrieved,retrieved_corpus,12.574792912197296,1,1,1,
mamá,219,n,A2,mum; mom,Mamá tuvo mucho que hacer.,mamá,mamá,Gender=Fem|Number=Sing,0,59 43 2 71,43.75,71,retrieved,retrieved_corpus,12.141359235705055,1,1,1,
mamá,219,n,A2,mum; mom,¿cómo están mamá y papá?,mamá,mamá,Gender=Fem|Number=Sing,3,65 26 7 223,80.25,223,retrieved,retrieved_corpus,9.13462888473118,1,1,1,
mal,220,adv,A2,bad; evil,Ella se siente mal hoy.,mal,mal,,3,11 15 122 187,83.75,187,retrieved,retrieved_corpus,13.660333940843046,1,1,1,
mal,220,adv,A2,bad; evil,Todos lo pasamos mal.,mal,mal,,3,38 11 178,75.66666666666667,178,retrieved,retrieved_corpus,10.920542026507004,1,1,1,
papá,223,n,A2,dad,"Mamá, ¿dónde está papá?",papá,papá,Gender=Masc|Number=Sing,5,219 111 26,118.66666666666667,219,retrieved,retrieved_corpus,8.28442411807526,1,0,0,multi_clause_context
quería,224,v,A2,to desire; to want; to want to,Ella no quería estar en casa.,quería,querer,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,2,11 4 26 8 91,28,91,retrieved,retrieved_corpus,13.826128934854472,1,1,1,
quería,224,v,A2,to desire; to want; to want to,Ella quería una casa.,quería,querer,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,11 10 91,37.333333333333336,91,seeded_special_querer_obj,seeded_template,11.128977855472646,1,1,1,seeded_special_querer_obj
forma,228,n,A2,shape,Estás en mejor forma que yo.,forma,forma,Gender=Fem|Number=Sing,3,26 8 107 2 18,32.2,107,retrieved,retrieved_corpus,11.66760535873953,1,1,1,
caso,231,n,A2,case,No hice caso a nadie.,caso,caso,Gender=Masc|Number=Sing,2,4 71 5 160,60,160,retrieved,retrieved_corpus,11.200177888405468,1,1,1,
contra,232,prep,A2,against; versus,Hay gente en contra.,contra,contra,,3,39 156 8,67.66666666666667,156,retrieved,retrieved_corpus,11.371041862411868,1,1,1,
contra,232,prep,A2,against; versus,¿estás en contra de ellos?,contra,contra,,3,26 8 1 11,11.5,26,retrieved,retrieved_corpus,11.227254697431642,1,1,1,
tarde,233,adv,A2,late,Aún no es tarde.,tarde,tarde,,3,213 4 9,75.33333333333333,213,retrieved,retrieved_corpus,13.841426307052174,1,1,1,
necesito,234,v,A2,to need,No necesito ser más claro.,necesito,necesitar,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,4 9 32 181,56.5,181,retrieved,retrieved_corpus,11.498804466610144,1,1,1,
oye,235,v,A2,hey! listen!,Oye mucho y habla poco.,oye,oír,Mood=Imp|Number=Sing|Person=2|VerbForm=Fin,0,43 7 173 130,88.25,173,retrieved,retrieved_corpus,11.510030842912027,1,1,1,
oye,235,v,A2,hey! listen!,Oye lo que tengo que decir.,oye,oír,Mood=Imp|Number=Sing|Person=2|VerbForm=Fin,0,11 2 59 2 109,36.6,109,retrieved,retrieved_corpus,10.809723279758513,1,1,1,
oye,235,v,A2,hey! listen!,¡oye tú! ¿qué estás haciendo?,oye,oír,Mood=Imp|Number=Sing|Person=2|VerbForm=Fin,1,22 17 26 71,34,71,retrieved,retrieved_corpus,10.79620212647973,1,1,1,
visto,239,v,A2,seen,¿has visto a mi padre?,visto,ver,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,2,39 5 27 158,57.25,158,retrieved,retrieved_corpus,13.276505975301369,1,1,1,
visto,239,v,A2,seen,Fue visto y no visto.,visto,ver,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,4,9 119 7 4,34.75,119,retrieved,retrieved_corpus,10.224222514774018,1,1,1,
realmente,243,adv,A2,really; actually; genuinely,¿estás realmente seguro de eso?,realmente,realmente,,2,26 200 1 33,65,200,retrieved,retrieved_corpus,12.3144099466926,1,1,1,
problema,245,n,A2,problem; issue; challenge,De seguro tendremos problemas.,problemas,problema,Gender=Masc|Number=Plur,3,1 200 59,86.66666666666667,200,retrieved,retrieved_corpus,12.989549485604728,1,1,1,
problema,245,n,A2,problem; issue; challenge,No tendrás ese problema.,problema,problema,Gender=Masc|Number=Sing,3,4 59 83,48.666666666666664,83,retrieved,retrieved_corpus,11.349705714871607,1,1,1,
crees,246,v,A2,to believe,¿cómo crees que me siento?,crees,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,2,65 2 18 122,51.75,122,retrieved,retrieved_corpus,12.559005591249402,1,1,1,
crees,246,v,A2,to believe,¿crees que estamos haciéndolo bien?,crees,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,2 26 71 31,32.5,71,retrieved,retrieved_corpus,11.572913214768938,1,1,1,
crees,246,v,A2,to believe,¿qué crees que debería decir?,crees,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,2,17 2 202 109,82.5,202,retrieved,retrieved_corpus,11.38845091800427,1,1,1,
crees,246,v,A2,to believe,¿qué crees que haces?,crees,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,2,17 2 71,30,71,retrieved,retrieved_corpus,11.384531061384685,1,1,1,
crees,246,v,A2,to believe,¿crees que no va a pasar?,crees,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,2 4 52 5 178,48.2,178,retrieved,retrieved_corpus,11.204316372072718,1,1,1,
crees,246,v,A2,to believe,¿crees que debería ir sola?,crees,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,2 202 52 68,81,202,retrieved,retrieved_corpus,10.272450644324975,1,1,1,
crees,246,v,A2,to believe,¿crees que lo hice?,crees,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,2 11 71,28,71,retrieved,retrieved_corpus,10.241496583571873,1,1,1,
crees,246,v,A2,to believe,Tú crees eso.,crees,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,22 33,27.5,33,seeded_special_creer_object,seeded_template,8.859038101541078,1,1,1,seeded_special_creer_object
razón,248,n,A2,reason,Su madre tenía razón.,razón,razón,Gender=Fem|Number=Sing,3,23 158 59,80,158,retrieved,retrieved_corpus,11.322987873313716,1,1,1,
razón,248,n,A2,reason,Las mujeres siempre tienen razón.,razón,razón,Gender=Fem|Number=Sing,4,6 191 118 59,93.5,191,retrieved,retrieved_corpus,11.148903672505007,1,1,1,
razón,248,n,A2,reason,Claro que tiene razón.,razón,razón,Gender=Fem|Number=Sing,3,181 2 59,80.66666666666667,181,retrieved,retrieved_corpus,10.768854019788018,1,1,1,
razón,248,n,A2,reason,Tenía razón después de todo.,razón,razón,Gender=Fem|Number=Sing,1,59 146 1 38,61,146,retrieved,retrieved_corpus,10.762756728549785,1,1,1,
razón,248,n,A2,reason,Siempre tenemos la razón.,razón,razón,Gender=Fem|Number=Sing,3,118 59 3,60,118,retrieved,retrieved_corpus,10.626207231962681,1,1,1,
razón,248,n,A2,reason,Tenías razón antes.,razón,razón,Gender=Fem|Number=Sing,1,59 126,92.5,126,retrieved,retrieved_corpus,8.905100216429288,1,1,1,
saber,251,v,A2,to know; to understand,Sé que no lo harás.,sé,saber,,0,2 4 11 71,22,71,retrieved,retrieved_corpus,12.697757317435583,1,1,1,
saber,251,v,A2,to know; to understand,Ella sabe que tú sabes.,sabes,saber,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,4,11 95 2 22,32.5,95,retrieved,retrieved_corpus,11.711790840463044,1,1,1,
saber,251,v,A2,to know; to understand,Habla como si supiera de todo.,supiera,saber,Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,3,173 30 25 1 38,53.4,173,retrieved,retrieved_corpus,10.33180416445227,1,1,1,
saber,251,v,A2,to know; to understand,Ella sabe la verdad.,sabe,saber,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,11 3 97,37,97,seeded_special_saber_truth,seeded_template,10.211983883802455,1,1,1,seeded_special_saber_truth
dicho,252,v,A2,said,Ya está todo dicho.,dicho,decir,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,3,40 26 38,34.666666666666664,40,retrieved,retrieved_corpus,13.449434114993583,1,1,1,
dicho,252,v,A2,said,Está todo dicho.,dicho,decir,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,2,26 38,32,38,retrieved,retrieved_corpus,12.789155470160102,1,1,1,
mierda,254,n,A2,shit (solid excretory product evacuated from the bowels,El amor es una mierda.,mierda,mierda,Gender=Fem|Number=Sing,4,6 262 9 10,71.75,262,retrieved,retrieved_corpus,11.684826561120117,1,1,1,
mierda,254,n,A2,shit (solid excretory product evacuated from the bowels,Me importa una mierda.,mierda,mierda,Gender=Fem|Number=Sing,3,18 265 10,97.66666666666667,265,retrieved,retrieved_corpus,10.952909530451974,1,1,1,
mierda,254,n,A2,shit (solid excretory product evacuated from the bowels,Ese día fue una mierda.,mierda,mierda,Gender=Fem|Number=Sing,4,83 127 9 10,57.25,127,retrieved,retrieved_corpus,10.648766913059678,1,1,1,
pues,255,conj,A2,so; then,Pues creía que había ido bien ...,pues,pues,,0,89 2 39 52 31,42.6,89,retrieved,retrieved_corpus,11.28482386139001,1,1,1,
pues,255,conj,A2,so; then,"Pues, ¿qué haremos?",pues,pues,,0,17 71,44,71,retrieved,retrieved_corpus,8.864412636027872,1,0,0,multi_clause_context
idea,256,n,A2,idea,Ni tuve idea que estabas allí.,idea,idea,Gender=Fem|Number=Sing,2,112 59 2 26 190,77.8,190,retrieved,retrieved_corpus,9.632122728340219,1,1,1,
mío,257,determiner,A2,mine,No son míos.,míos,mío,Case=Nom|Number=Sing|Person=1|PronType=Prs,2,4 9,6.5,9,retrieved,retrieved_corpus,11.549979547294495,1,1,1,
mío,257,determiner,A2,mine,Muchos de éstos son míos.,míos,mío,Case=Nom|Number=Sing|Person=1|PronType=Prs,4,43 1 44 9,24.25,44,retrieved,retrieved_corpus,11.078561071477617,1,1,1,
mío,257,determiner,A2,mine,Era idea mía.,mía,mío,Gender=Fem|Number=Sing|Number[psor]=Sing|Person=1|Poss=Yes|PronType=Ind,2,9 256,132.5,256,retrieved,retrieved_corpus,9.518506554031015,1,1,1,
e,258,conj,A2,and,Son padre e hijo.,e,e,,2,9 158 198,121.66666666666667,198,retrieved,retrieved_corpus,10.309470148696343,1,1,1,
aunque,259,conj,A2,though; although; even though; albeit,No puedo aunque quiero.,aunque,aunque,,2,4 75 76,51.666666666666664,76,retrieved,retrieved_corpus,12.318906218496027,1,1,1,
familia,260,n,A2,family,Mi familia es grande.,familia,familia,Gender=Fem|Number=Sing,1,27 9 171,69,171,retrieved,retrieved_corpus,11.799484091816442,1,1,1,
familia,260,n,A2,family,Mi amigo tiene una gran familia.,familia,familia,Gender=Fem|Number=Sing,5,27 210 59 10 171,95.4,210,retrieved,retrieved_corpus,11.430462022970353,1,1,1,
familia,260,n,A2,family,No somos familia.,familia,familia,Gender=Fem|Number=Sing,2,4 9,6.5,9,retrieved,retrieved_corpus,11.388695056951098,1,1,1,
hacia,261,prep,A2,toward; towards,¿hacia dónde va mi vida?,hacia,hacia,,1,111 52 27 108,74.5,111,retrieved,retrieved_corpus,9.939258200395955,1,1,1,
amor,262,n,A2,love,¿qué sabes del amor?,amor,amor,Gender=Masc|Number=Sing,4,17 95 21,44.333333333333336,95,retrieved,retrieved_corpus,10.569249689077598,1,1,1,
pueden,264,v,A2,to be able to; can,Ellos pueden ir a la casa.,pueden,poder,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,11 52 5 3 91,32.4,91,seeded_special_poder_ir_place,seeded_template,9.341264488909056,1,1,1,seeded_special_poder_ir_place
pueden,264,v,A2,to be able to; can,Ellos pueden ir al trabajo.,pueden,poder,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,11 52 28 144,58.75,144,seeded_special_poder_ir_place,seeded_template,8.144102969315986,1,1,1,seeded_special_poder_ir_place
importa,265,v,A2,to matter; to be important [+a (someone)],No me importa lo que decís.,importa,importar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,2,4 18 11 2 109,28.8,109,retrieved,retrieved_corpus,13.115479902657286,1,1,1,
importa,265,v,A2,to matter; to be important [+a (someone)],"La verdad, no me importa.",importa,importar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,5,3 97 4 18,30.5,97,retrieved,retrieved_corpus,11.748432146706472,1,0,0,multi_clause_context
importa,265,v,A2,to matter; to be important [+a (someone)],Lo que dicen no nos importa.,importa,importar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,5,11 2 109 4 18,28.8,109,retrieved,retrieved_corpus,11.398330342668338,1,1,1,
importa,265,v,A2,to matter; to be important [+a (someone)],Le han dicho: ¡no nos importa!,importa,importar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,7,11 39 109 4 18,36.2,109,retrieved,retrieved_corpus,11.01915007383072,1,0,0,multi_clause_context
todavía,266,adv,A2,still; yet,Sé que todavía me queréis.,todavía,todavía,,2,9 2 18 76,26.25,76,retrieved,retrieved_corpus,11.514832508999783,1,1,1,
todavía,266,adv,A2,still; yet,¿por qué estamos aquí todavía?,todavía,todavía,,5,12 17 26 36,22.75,36,retrieved,retrieved_corpus,11.04323438813431,1,1,1,
policía,268,n,A2,Civility; polity; public order; police; fineness; neatness; urbanity,La policía está allí.,policía,policía,Number=Sing,1,3 26 190,73,190,retrieved,retrieved_corpus,12.374020088226839,1,1,1,
contigo,270,adv,A2,with you,No estoy nada de acuerdo contigo.,contigo,contigo,Case=Com|Number=Sing|Person=2|PrepCase=Pre|PronType=Prs,5,4 26 61 1 149,48.2,149,retrieved,retrieved_corpus,11.916339476816919,1,1,1,
contigo,270,adv,A2,with you,Contigo me siento seguro.,contigo,contigo,Case=Com|Number=Sing|Person=2|PrepCase=Pre|PronType=Prs,0,18 122 200,113.33333333333333,200,retrieved,retrieved_corpus,9.89915323126097,1,1,1,
demasiado,272,adv,A2,too much; too many; excessive,¿no será demasiado poco?,demasiado,demasiado,,3,4 9 130,47.666666666666664,130,retrieved,retrieved_corpus,13.713121170314077,1,1,1,
demasiado,272,adv,A2,too much; too many; excessive,Tengo demasiadas cosas en la cabeza.,demasiadas,demasiado,Gender=Fem|NumType=Card|Number=Plur|PronType=Ind,1,59 131 8 3 281,96.4,281,retrieved,retrieved_corpus,10.145852387699376,1,1,1,
ven,273,v,A2,to see; to spot,¡ven a casa!,ven,ver,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,5 91,48,91,retrieved,retrieved_corpus,13.320629002356805,1,1,1,
ven,273,v,A2,to see; to spot,Ven a mi casa esta noche.,ven,ver,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,0,5 27 91 44 143,62,143,retrieved,retrieved_corpus,13.018765609097736,1,1,1,
ven,273,v,A2,to see; to spot,Ven mañana por la mañana.,ven,ver,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,0,184 12 3 184,95.75,184,retrieved,retrieved_corpus,11.428971434113008,1,1,1,
ven,273,v,A2,to see; to spot,Ven si puedes.,ven,ver,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,0,25 75,50,75,retrieved,retrieved_corpus,9.359742898098965,1,1,1,
ven,273,v,A2,to see; to spot,"¡ven, mira eso!",ven,ver,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,168 33,100.5,168,retrieved,retrieved_corpus,8.586083027013421,1,0,0,multi_clause_context
serio,274,adj,A2,serious; earnest; sober; solemn,¡no hablas en serio!,serio,serio,,4,4 173 8,61.666666666666664,173,retrieved,retrieved_corpus,13.472326609448888,1,1,1,
serio,274,adj,A2,serious; earnest; sober; solemn,Tenemos serios problemas.,serios,serio,Gender=Masc|Number=Plur,1,59 245,152,245,retrieved,retrieved_corpus,12.311040480112922,1,1,1,
serio,274,adj,A2,serious; earnest; sober; solemn,Tengo cosas serias que hablar.,serias,serio,Gender=Fem|Number=Plur,2,59 131 2 173,91.25,173,retrieved,retrieved_corpus,12.274914883613988,1,1,1,
serio,274,adj,A2,serious; earnest; sober; solemn,En serio quiero saber.,serio,serio,,1,8 76 95,59.666666666666664,95,retrieved,retrieved_corpus,11.065759472358714,1,1,1,
ve,276,v,A2,letter: v,Ve por ahí.,ve,ve,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,0,12 139,75.5,139,retrieved,retrieved_corpus,12.15673601384384,1,1,1,
ve,276,v,A2,letter: v,Ve con quien quieras.,ve,ve,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,0,16 214 76,102,214,retrieved,retrieved_corpus,10.425678519117964,1,1,1,
eh,278,,A2,hey!,¡eh! ¿qué hay de nuevo?,eh,eh,,1,17 39 1 177,58.5,177,retrieved,retrieved_corpus,10.810974963901645,1,1,1,
eh,278,,A2,hey!,¡eh! ¿qué ha pasado?,eh,eh,,1,17 39 227,94.33333333333333,227,retrieved,retrieved_corpus,10.73182071800278,1,1,1,
eh,278,,A2,hey!,"¿qué haces, eh?",eh,eh,,4,17 71,44,71,retrieved,retrieved_corpus,6.632000643250291,1,0,0,multi_clause_context
eh,278,,A2,hey!,"¿estás aquí, eh?",eh,eh,,4,26 36,31,36,retrieved,retrieved_corpus,5.914378515636348,1,0,0,multi_clause_context
lado,279,n,A2,side,Estaremos lado a lado.,lado,lado,Gender=Masc|Number=Sing,1,26 5 279,103.33333333333333,279,retrieved,retrieved_corpus,11.174202136247631,1,1,1,
manera,280,n,A2,way,Lo hago de esa manera.,manera,manera,Gender=Fem|Number=Sing,4,11 71 1 83,41.5,83,retrieved,retrieved_corpus,11.343332880127369,1,1,1,
manera,280,n,A2,way,Van a ver la manera.,manera,manera,Gender=Fem|Number=Sing,4,52 5 119 3,44.75,119,retrieved,retrieved_corpus,11.220568383856987,1,1,1,
hombres,282,n,A2,man;,¿quiénes son esos hombres?,hombres,hombre,Gender=Masc|Number=Plur,4,106 9 83,66,106,retrieved,retrieved_corpus,7.930610326987496,1,0,1,
historia,283,n,A2,history,Me gustan mucho estas historias.,historias,historia,Gender=Fem|Number=Plur,4,18 229 43 44,83.5,229,retrieved,retrieved_corpus,11.869488944530353,1,1,1,
dentro,284,adv,A2,inside,No hay nadie dentro.,dentro,dentro,,3,4 39 160,67.66666666666667,160,retrieved,retrieved_corpus,13.098237139968015,1,1,1,
dentro,284,adv,A2,inside,Hay un dios dentro de nosotros.,dentro,dentro,,3,39 10 124 1 18,38.4,124,retrieved,retrieved_corpus,12.457867403602284,1,1,1,
dentro,284,adv,A2,inside,¿puedo ir ahí dentro ahora?,dentro,dentro,,4,75 52 139 45,77.75,139,retrieved,retrieved_corpus,12.33927347407454,1,1,1,
dentro,284,adv,A2,inside,Te veré dentro de tres horas.,dentro,dentro,,2,22 119 1 176 244,112.4,244,retrieved,retrieved_corpus,10.86231336605673,1,1,1,
dentro,284,adv,A2,inside,Te espero dentro.,dentro,dentro,,2,22 203,112.5,203,retrieved,retrieved_corpus,10.312890175208956,1,1,1,
dentro,284,adv,A2,inside,Quería ver qué había dentro.,dentro,dentro,,4,76 119 17 39,62.75,119,retrieved,retrieved_corpus,10.269425111873717,1,1,1,
dentro,284,adv,A2,inside,¿están ahí dentro?,dentro,dentro,,3,26 139,82.5,139,retrieved,retrieved_corpus,9.691091430132452,1,1,1,
salir,286,v,A2,to go out; to leave; to depart; to head out,Parece que algo salió mal.,salió,salir,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,3,151 2 50 220,105.75,220,retrieved,retrieved_corpus,11.542459190721782,1,1,1,
salir,286,v,A2,to go out; to leave; to depart; to head out,Hoy no debes salir.,salir,salir,VerbForm=Inf,3,187 4 202,131,202,retrieved,retrieved_corpus,11.4841402323985,1,1,1,
salir,286,v,A2,to go out; to leave; to depart; to head out,Ella sale de la casa.,sale,salir,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,11 1 3 91,26.5,91,v_a1_4,template_generated,9.083084064391407,1,1,1,v_a1_4
salir,286,v,A2,to go out; to leave; to depart; to head out,Ella sale del trabajo.,sale,salir,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,11 21 144,58.666666666666664,144,v_a1_4,template_generated,7.223111299863534,1,0,0,v_a1_4
van,288,v,A2,they go (ir),Ellos van a la casa.,van,ir,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,11 5 3 91,27.5,91,seeded_special_ir_place,seeded_template,10.113306761156688,1,1,1,seeded_special_ir_place
van,288,v,A2,they go (ir),Ellos van al trabajo.,van,ir,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,11 28 144,61,144,seeded_special_ir_place,seeded_template,7.9201456553830285,1,0,1,seeded_special_ir_place
ustedes,290,pron,A2,you,Ustedes son mis amigos.,ustedes,ustedes,Case=Nom|Number=Plur|Person=2|Polite=Form|PronType=Prs,0,9 27 210,82,210,retrieved,retrieved_corpus,11.373433120044592,1,1,1,
ustedes,290,pron,A2,you,"Ustedes ya saben qué hacer, ¿verdad?",ustedes,ustedes,Case=Nom|Number=Plur|Person=2|Polite=Form|PronType=Prs,0,40 95 17 71 97,64,97,retrieved,retrieved_corpus,10.85413841783184,1,0,0,multi_clause_context
amigos,294,n,A2,friend,Me gustan tus amigos.,amigos,amigo,Gender=Masc|Number=Plur,3,18 229 37,94.66666666666667,229,retrieved,retrieved_corpus,12.322042477264825,1,1,1,
amigos,294,n,A2,friend,¿quieres que seamos amigos?,amigos,amigo,Gender=Masc|Number=Plur,4,76 2 9,29,76,retrieved,retrieved_corpus,9.918015367155219,1,1,1,
chica,295,n,A2,female equivalent of chico: girl,Es realmente una buena chica.,chica,chico,Gender=Fem|Number=Sing,4,9 243 10 55,79.25,243,retrieved,retrieved_corpus,11.663110705229085,1,1,1,
sabía,297,v,A2,to know; to understand,Ella sabía la verdad.,sabía,saber,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,11 3 97,37,97,seeded_special_saber_truth,seeded_template,10.052944596819632,1,1,1,seeded_special_saber_truth
chicos,298,n,A2,chic,"Chicos, ¿están bien?",chicos,chico,Gender=Masc|Number=Plur,0,26 31,28.5,31,retrieved,retrieved_corpus,11.570568521864955,1,0,0,multi_clause_context
chicos,298,n,A2,chic,"Con eso vale, chicos.",chicos,chico,Gender=Masc|Number=Plur,4,16 33 204,84.33333333333333,204,retrieved,retrieved_corpus,7.6836259658546,1,0,0,multi_clause_context
hermano,299,n,A2,brother,No sabía que tuvieras un hermano.,hermano,hermano,Gender=Masc|Number=Sing,5,4 95 2 59 10,34,95,retrieved,retrieved_corpus,13.435158837399124,1,1,1,
hermano,299,n,A2,brother,No tengo muchos hermanos.,hermanos,hermano,Gender=Masc|Number=Plur,3,4 59 43,35.333333333333336,59,retrieved,retrieved_corpus,12.308163297880714,1,1,1,
hermano,299,n,A2,brother,Tengo un hermano y dos hermanas.,hermano,hermano,Gender=Masc|Number=Sing,2,59 10 7 79 299,90.8,299,retrieved,retrieved_corpus,10.500835723852138,1,1,1,
