lemma,rank,pos,band,translation,sentence,english_sentence,target_form,target_index,support_ranks,avg_support_rank,max_support_rank,template_id,source_method,english_source_method,parallel_pair_id,score,english_score
es,9,v,A1,is (ser),Ella es buena.,,es,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,8.317620616764355,0.0
está,26,v,A1,is (estar),Ella está en la casa.,,está,1,11 8 3 91,28.25,91,seeded_special_estar_place,seeded_template,,,8.615059496626404,0.0
ha,39,v,A1,has (haber),Ella ha tenido una casa.,,ha,1,11 59 10 91,42.75,91,seeded_special_haber_perfect,seeded_template,,,7.676212789063317,0.0
hay,48,v,A1,there is; there are,Hay una casa.,,hay,0,10 91,50.5,91,seeded_special_haber_existential,seeded_template,,,7.815982552155925,0.0
estoy,51,v,A1,to be,No sé dónde estoy.,,estoy,3,4 9 111,41.333333333333336,111,retrieved,retrieved_corpus,,,12.087139640684061,0.0
vamos,52,v,A1,we go; let's go (ir),""" ¡vamos! "", nos dijo él.",,vamos,2,18 109 11,46,109,retrieved,retrieved_corpus,,,9.890720652966827,0.0
ser,54,v,A1,to be,Ella es buena.,,es,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,9.817620616764355,0.0
bueno,55,adj,A1,good,Creo que es muy bueno.,,bueno,4,89 2 9 43,35.75,89,retrieved,retrieved_corpus,,,12.180317463846073,0.0
fue,58,v,A1,was (ser/ir),Ella fue buena.,,fue,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,10.125654750802413,0.0
tengo,59,v,A1,I have (tener),Yo tengo una casa.,,tengo,1,18 10 91,39.666666666666664,91,seeded_special_tener_obj,seeded_template,,,9.608761320758578,0.0
era,60,v,A1,was (ser); era,Ella era buena.,,era,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,9.762093495045313,0.0
tiene,62,v,A1,has (tener),Ella tiene una casa.,,tiene,1,11 10 91,37.333333333333336,91,seeded_special_tener_obj,seeded_template,,,10.388334094639582,0.0
sé,63,v,A1,yes,,,sé,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
vez,66,n,A1,time; instance,La vez está aquí.,,vez,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,11.045573920353661,0.0
estás,67,v,A1,you are (estar),Tú estás en la casa.,,estás,1,22 8 3 91,31,91,seeded_special_estar_place,seeded_template,,,8.284337740476804,0.0
son,70,v,A1,are (ser),Ellos son buenos.,,son,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,6.752511345294751,0.0
hacer,71,v,A1,to do,Ella hace un trabajo.,,hace,1,11 10 144,55,144,seeded_special_hacer_obj,seeded_template,,,6.266785975197605,0.0
he,72,v,A1,I have (haber),Lo he dicho todo.,,he,1,11 109 38,52.666666666666664,109,retrieved,retrieved_corpus,,,11.059072831939837,0.0
puedo,75,v,A1,I can (poder),Yo puedo ver un hombre.,,puedo,1,18 119 10 116,65.75,119,seeded_special_poder_inf_obj,seeded_template,,,7.00259354573163,0.0
quiero,76,v,A1,I want (querer),Yo quiero una casa.,,quiero,1,18 10 91,39.666666666666664,91,seeded_special_querer_obj,seeded_template,,,8.829369192665265,0.0
gracias,77,n,A1,thanks,Todo es gracias a ti.,,gracias,2,38 9 5 22,18.5,38,retrieved,retrieved_corpus,,,13.017522064690091,0.0
puede,78,v,A1,can; may (poder),Ella puede ver un hombre.,,puede,1,11 119 10 116,64,119,seeded_special_poder_inf_obj,seeded_template,,,8.021761230949238,0.0
soy,81,v,A1,I am (ser),No sé quién soy.,,soy,3,4 9 106,39.666666666666664,106,retrieved,retrieved_corpus,,,12.051329994394264,0.0
estaba,84,v,A1,was (estar),Ella estaba en la casa.,,estaba,1,11 8 3 91,28.25,91,seeded_special_estar_place,seeded_template,,,9.605026768153094,0.0
tiempo,86,n,A1,time,No tuve tiempo.,,tiempo,2,4 59,31.5,59,retrieved,retrieved_corpus,,,14.560089393263635,0.0
creo,89,v,A1,I believe; I think (creer),Yo creo eso.,,creo,1,18 33,25.5,33,seeded_special_creer_object,seeded_template,,,10.234711924230655,0.0
tienes,90,v,A1,you have (tener),Tú tienes una casa.,,tienes,1,22 10 91,41,91,seeded_special_tener_obj,seeded_template,,,8.429859511264706,0.0
casa,91,n,A1,house,¿ella está en casa?,,casa,4,11 26 8,15,26,retrieved,retrieved_corpus,,,15.50272063549803,0.0
voy,94,v,A1,I go (ir),"Si hace buen tiempo, voy.",,voy,5,25 71 55 86,59.25,86,retrieved,retrieved_corpus,,,9.495667048681021,0.0
sabes,95,v,A1,you know?,¿sabes quién es él?,,sabes,1,106 9 11,42,106,retrieved,retrieved_corpus,,,12.026550230007507,0.0
eres,96,v,A1,to be,¿por qué eres como eres?,,eres,5,12 17 9 30,17,30,retrieved,retrieved_corpus,,,10.845055899889676,0.0
verdad,97,n,A1,truth,Dígales la verdad.,,verdad,2,109 3,56,109,retrieved,retrieved_corpus,,,10.141087047866959,0.0
solo,99,adj,A1,sole,¿puedes ir sola?,,sola,3,75 52,63.5,75,retrieved,retrieved_corpus,,,10.037430608768434,0.0
años,101,n,A2,years,Los años está aquí.,,años,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.184265003272863,0.0
hace,102,v,A2,ago,Lo vi hace tres horas.,,hace,2,11 119 176 244,137.5,244,retrieved,retrieved_corpus,,,9.232891456093693,0.0
va,103,v,A2,goes (ir),Esta va por la casa.,,va,1,44 12 3 91,37.5,91,retrieved,retrieved_corpus,,,12.923690412366597,0.0
mejor,107,adj,A2,better,Sabíamos que éramos mejores que eso.,,mejores,3,95 2 9 2 33,28.2,95,retrieved,retrieved_corpus,,,11.246820922008496,0.0
vida,108,n,A2,life,La vida está aquí.,,vida,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,10.566347495917663,0.0
decir,109,v,A2,to say; to tell,No sé qué debería decir.,,decir,4,4 9 17 202,58,202,retrieved,retrieved_corpus,,,11.846329636819746,0.0
están,113,v,A2,are (estar),Ellos están en la casa.,,están,1,11 8 3 91,28.25,91,seeded_special_estar_place,seeded_template,,,10.453529498770774,0.0
favor,114,n,A2,favor/favour,Él tiene un favor.,,favor,3,11 59 10,26.666666666666668,59,n_a1_3,template_generated,,,10.755742780884146,0.0
señor,115,n,A2,great big,El señor está aquí.,,señor,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.80430950800593,0.0
hombre,116,n,A2,man;,Tú y yo somos hombres.,,hombres,4,22 7 18 9,14,22,retrieved,retrieved_corpus,,,11.793515000216487,0.0
ver,119,v,A2,to see; to spot,¿la quieres ver ahora?,,ver,3,3 76 45,41.333333333333336,76,retrieved,retrieved_corpus,,,13.216947595897114,0.0
quieres,121,v,A2,you want (querer),No sé qué quieres que diga.,,quieres,3,4 9 17 2 109,28.2,109,retrieved,retrieved_corpus,,,12.5717679301984,0.0
siento,122,v,A2,I feel (sentir); I'm sorry,Yo siento una casa.,,siento,1,18 10 91,39.666666666666664,91,v_a1_1,template_generated,,,9.524633554564318,0.0
había,123,v,A2,makes pluperfect to verbs as part of the auxiliary verb haber,Ella había estado un favor.,,había,1,11 26 10 114,40.25,114,seeded_special_haber_perfect,seeded_template,,,9.455307871865303,0.0
has,125,v,A2,you have (haber),¿has visto a este hombre?,,has,1,119 5 44 116,71,119,retrieved,retrieved_corpus,,,10.964084508467941,0.0
día,127,n,A2,day,El día está aquí.,,día,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,11.141119263250987,0.0
tenemos,129,v,A2,we have (tener),Nosotros tenemos una casa.,,tenemos,1,18 10 91,39.666666666666664,91,seeded_special_tener_obj,seeded_template,,,9.370007416645102,0.0
cosas,131,n,A2,things,Tenemos otras cosas que hacer.,,cosas,2,59 133 2 71,66.25,133,retrieved,retrieved_corpus,,,11.883787825873842,0.0
mismo,134,adj,A2,same,Lo hicieron por sí mismos.,,mismos,4,11 71 12 29,30.75,71,retrieved,retrieved_corpus,,,11.387117227857635,0.0
han,135,v,A2,have (haber),Ellos han dicho un lugar.,,han,1,11 109 10 172,75.5,172,seeded_special_haber_perfect,seeded_template,,,9.081863865282847,0.0
hecho,136,n,A2,done; made; fact,El hecho está aquí.,,hecho,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.730137592219794,0.0
puedes,138,v,A2,you can (poder),Tú puedes ir a la casa.,,puedes,1,22 52 5 3 91,34.6,91,seeded_special_poder_ir_place,seeded_template,,,9.330237397667466,0.0
dijo,140,v,A2,said (decir),Ella dijo mucho.,,dijo,1,11 43,27,43,seeded_verb_adv,seeded_template,,,7.18490962463291,0.0
estar,141,v,A2,to be,Ella está en la casa.,,está,1,11 8 3 91,28.25,91,seeded_special_estar_place,seeded_template,,,11.315059496626404,0.0
noche,143,n,A2,after dark; (late) at night; nocturnally,¿puedo pasar aquí la noche?,,noche,5,75 178 36 3,73,178,retrieved,retrieved_corpus,,,11.223748943981217,0.0
trabajo,144,n,A2,work; job,No había trabajo.,,trabajo,2,4 39,21.5,39,retrieved,retrieved_corpus,,,11.568408941268636,0.0
ir,145,v,A2,to go,Voy a hacer esto yo misma.,,voy,0,5 71 42 18 134,54,134,retrieved,retrieved_corpus,,,11.688050363606203,0.0
mis,147,n,A2,my (pl.),El mis está aquí.,,mis,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,5.67451466037369,0.0
sea,148,v,A2,be (subjunctive of ser),Ella sea buena.,,sea,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,9.608817376823712,0.0
acuerdo,149,n,A2,agreement,No estoy de acuerdo con usted.,,acuerdo,3,4 26 1 16 92,27.8,92,retrieved,retrieved_corpus,,,14.602530877490816,0.0
parece,151,v,A2,seems (parecer),Esto parece ser cierto.,,parece,1,42 9 250,100.33333333333333,250,retrieved,retrieved_corpus,,,10.069328299174252,0.0
estamos,154,v,A2,we are (estar),Nosotros estamos en la casa.,,estamos,1,18 8 3 91,30,91,seeded_special_estar_place,seeded_template,,,9.404713864879335,0.0
mundo,155,n,A2,world; earth,El mundo está aquí.,,mundo,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.688799355571048,0.0
gente,156,n,A2,people,La gente está aquí.,,gente,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,11.552894448525688,0.0
padre,158,n,A2,Father,Ahora mis padres están en casa.,,padres,2,45 27 26 8 91,39.4,91,retrieved,retrieved_corpus,,,12.109379998793262,0.0
parte,163,n,A2,part,Hiciste tu parte.,,parte,2,71 37,54,71,retrieved,retrieved_corpus,,,8.59550665866847,0.0
sido,164,v,A2,been (ser),Ella sido buena.,,sido,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,6.121006447178354,0.0
momento,165,n,A2,moment; instant,Está contigo en este momento.,,momento,4,26 22 8 44,25,44,retrieved,retrieved_corpus,,,12.758171276006454,0.0
podría,166,v,A2,could; might (poder),Eso no podría ser mejor.,,podría,2,33 4 9 107,38.25,107,retrieved,retrieved_corpus,,,11.405447799171293,0.0
mira,168,v,A2,target,Mira lo que pasó.,,mira,0,11 2 178,63.666666666666664,178,retrieved,retrieved_corpus,,,12.994333928368667,0.0
quiere,169,v,A2,wants (querer),Ella quiere una casa.,,quiere,1,11 10 91,37.333333333333336,91,seeded_special_querer_obj,seeded_template,,,11.02964163219668,0.0
gran,171,adj,A2,big; large,,,gran,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
lugar,172,n,A2,place,Voy a verle en tu lugar.,,lugar,5,52 5 119 8 37,44.2,119,retrieved,retrieved_corpus,,,12.79965484833464,0.0
hablar,173,v,A2,to talk,Quiero hablar sobre ello.,,hablar,1,76 82 11,56.333333333333336,82,retrieved,retrieved_corpus,,,13.622421660766516,0.0
tener,174,v,A2,to have,Ella tiene una casa.,,tiene,1,11 10 91,37.333333333333336,91,seeded_special_tener_obj,seeded_template,,,11.388334094639582,0.0
tenía,175,v,A2,had (tener),Él le dijo que tenía razón.,,tenía,4,11 11 109 2 248,76.2,248,retrieved,retrieved_corpus,,,11.148747300588385,0.0
nuevo,177,adj,A2,new,,,nuevo,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
pasa,178,v,A2,raisin,¿cómo lo pasa usted?,,pasa,3,65 11 92,56,92,retrieved,retrieved_corpus,,,11.741315185344986,0.0
vas,179,v,A2,you go (ir),¿vas a algún lugar esta noche?,,vas,1,5 236 172 44 143,120,236,retrieved,retrieved_corpus,,,10.994177921988383,0.0
claro,181,adj,A2,clear; easily understood,"Vi algo ahí, pero poco claro.",,claro,6,119 50 139 24 130,92.4,139,retrieved,retrieved_corpus,,,8.541356735631917,0.0
dinero,182,n,A2,money,Le di el dinero.,,dinero,3,11 109 6,42,109,retrieved,retrieved_corpus,,,13.947734586640987,0.0
madre,183,n,A2,mother,¿es usted su madre?,,madre,4,9 92 23,41.333333333333336,92,retrieved,retrieved_corpus,,,13.17251276583402,0.0
mañana,184,n,A2,tomorrow,¿dónde estás esta mañana?,,mañana,4,111 26 44,60.333333333333336,111,retrieved,retrieved_corpus,,,9.916005299984517,0.0
tipo,186,n,A2,dolled up; smartened up; dressed for a special occasion,El tipo está aquí.,,tipo,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.431352587157342,0.0
días,188,n,A2,days,Los días está aquí.,,días,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,8.20027354480757,0.0
mujer,191,n,A2,woman,El hombre es una mujer.,,mujer,4,6 116 9 10,35.25,116,retrieved,retrieved_corpus,,,13.20259604891188,0.0
cosa,194,n,A2,thing,Tenemos otras cosas que hacer.,,cosas,2,59 133 2 71,66.25,133,retrieved,retrieved_corpus,,,12.883787825873842,0.0
sabe,195,v,A2,knows (saber),Ella sabe que tú sabes.,,sabes,4,11 95 2 22,32.5,95,retrieved,retrieved_corpus,,,11.711790840463044,0.0
haciendo,197,v,A2,to do,Ella haciendo un trabajo.,,haciendo,1,11 10 144,55,144,seeded_special_hacer_obj,seeded_template,,,5.219508219584759,0.0
hijo,198,n,A2,son,No tengo nada para mis hijos.,,hijos,5,4 59 61 19 27,34,61,retrieved,retrieved_corpus,,,11.951404234826978,0.0
dice,199,v,A2,says (decir),Ella dice un día.,,dice,1,11 10 127,49.333333333333336,127,v_a1_1,template_generated,,,9.863085875412052,0.0
seguro,200,adj,A2,secure,Ya no estoy seguro de nada.,,seguro,3,40 4 26 1 61,26.4,61,retrieved,retrieved_corpus,,,14.167833532568075,0.0
podemos,201,v,A2,a Spanish left wing political party,Nosotros podemos ir al mundo.,,podemos,1,18 52 28 155,63.25,155,seeded_special_poder_ir_place,seeded_template,,,10.109144701755922,0.0
debe,202,v,A2,to owe,¿qué debe hacer?,,debe,2,17 71,44,71,retrieved,retrieved_corpus,,,12.184202633238472,0.0
espera,203,v,A2,wait,Ella espera un tiempo.,,espera,1,11 10 86,35.666666666666664,86,v_a1_1,template_generated,,,9.048487587861745,0.0
