lemma,rank,pos,band,translation,sentence,english_sentence,target_form,target_index,support_ranks,avg_support_rank,max_support_rank,template_id,source_method,english_source_method,parallel_pair_id,score,english_score
vale,204,v,A2,a voucher,"Vale, no pasa nada.",,vale,0,4 178 61,81,178,retrieved,retrieved_corpus,,,13.52188791978423,0.0
será,205,v,A2,to be,Ella será buena.,,será,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,6.467580037458328,0.0
haber,208,v,A2,have,Lo he dicho todo.,,he,1,11 109 38,52.666666666666664,109,retrieved,retrieved_corpus,,,12.059072831939837,0.0
amigo,210,n,A2,friend,Me gustan tus amigos.,,amigos,3,18 229 37,94.66666666666667,229,retrieved,retrieved_corpus,,,11.322042477264825,0.0
buena,212,adj,A2,inheritance,El hombre es buena.,,buena,3,6 116 9,43.666666666666664,116,seeded_adj_fallback,seeded_template,,,11.72602626803318,0.0
nombre,216,n,A2,name,El nombre está aquí.,,nombre,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.848374043000446,0.0
tienen,217,v,A2,to have,¡aquí tienen de todo!,,tienen,2,36 1 38,25,38,retrieved,retrieved_corpus,,,10.419609751699017,0.0
veces,218,n,A2,by; times,,,veces,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
mamá,219,n,A2,mum; mom,¿está mamá aquí?,,mamá,2,26 36,31,36,retrieved,retrieved_corpus,,,12.574792912197296,0.0
buen,221,adj,A2,good,La vez es buen.,,buen,3,3 66 9,26,66,seeded_adj_fallback,seeded_template,,,8.690405117569231,0.0
papá,223,n,A2,dad,"Mamá, ¿dónde está papá?",,papá,5,219 111 26,118.66666666666667,219,retrieved,retrieved_corpus,,,9.08442411807526,0.0
quería,224,v,A2,to desire; to want; to want to,Ella no quería estar en casa.,,quería,2,11 4 26 8 91,28,91,retrieved,retrieved_corpus,,,13.826128934854472,0.0
dije,225,v,A2,pleasant; nice; likable,Yo dije un amigo.,,dije,1,18 10 210,79.33333333333333,210,v_a1_1,template_generated,,,9.241470060797282,0.0
pasado,227,n,A2,past,El pasado está aquí.,,pasado,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.512445608778975,0.0
forma,228,n,A2,shape,Estás en mejor forma que yo.,,forma,3,26 8 107 2 18,32.2,107,retrieved,retrieved_corpus,,,11.66760535873953,0.0
gusta,229,v,A2,taste,Ella gusta un día.,,gusta,1,11 10 127,49.333333333333336,127,v_a1_1,template_generated,,,9.32147583519161,0.0
hizo,230,v,A2,to do,Ella hizo un trabajo.,,hizo,1,11 10 144,55,144,seeded_special_hacer_obj,seeded_template,,,7.824674280527013,0.0
caso,231,n,A2,case,No hice caso a nadie.,,caso,2,4 71 5 160,60,160,retrieved,retrieved_corpus,,,11.200177888405468,0.0
necesito,234,v,A2,to need,No necesito ser más claro.,,necesito,1,4 9 32 181,56.5,181,retrieved,retrieved_corpus,,,11.498804466610144,0.0
oye,235,v,A2,hey! listen!,Oye mucho y habla poco.,,oye,0,43 7 173 130,88.25,173,retrieved,retrieved_corpus,,,11.510030842912027,0.0
hemos,237,v,A2,we have (haber),Nosotros hemos esperado un acuerdo.,,hemos,1,18 203 10 149,95,203,seeded_special_haber_perfect,seeded_template,,,9.022870430355654,0.0
cuenta,238,n,A2,count; tally,La cuenta está aquí.,,cuenta,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,10.263169319268032,0.0
visto,239,v,A2,seen,¿has visto a mi padre?,,visto,2,39 5 27 158,57.25,158,retrieved,retrieved_corpus,,,13.276505975301369,0.0
hora,244,n,A2,hour,Esta hora está aquí.,,hora,1,44 26 36,35.333333333333336,44,seeded_noun_here,seeded_template,,,10.495129527253415,0.0
problema,245,n,A2,problem; issue; challenge,De seguro tendremos problemas.,,problemas,3,1 200 59,86.66666666666667,200,retrieved,retrieved_corpus,,,12.989549485604728,0.0
crees,246,v,A2,to believe,¿cómo crees que me siento?,,crees,2,65 2 18 122,51.75,122,retrieved,retrieved_corpus,,,12.559005591249402,0.0
año,247,n,A2,year,El año está aquí.,,año,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.755050136748146,0.0
razón,248,n,A2,reason,Su madre tenía razón.,,razón,3,23 158 59,80,158,retrieved,retrieved_corpus,,,11.322987873313716,0.0
primera,249,adj,A2,first gear,,,primera,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
cierto,250,adj,A2,a certain; a specific,,,cierto,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
saber,251,v,A2,to know; to understand,Sé que no lo harás.,,sé,0,2 4 11 71,22,71,retrieved,retrieved_corpus,,,12.697757317435583,0.0
dicho,252,v,A2,said,Ya está todo dicho.,,dicho,3,40 26 38,34.666666666666664,40,retrieved,retrieved_corpus,,,13.449434114993583,0.0
hacerlo,253,v,A2,to do,,,hacerlo,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
mierda,254,n,A2,shit (solid excretory product evacuated from the bowels,Esto es una mierda.,,mierda,3,42 9 10,20.333333333333332,42,retrieved,retrieved_corpus,,,12.686383118971111,0.0
idea,256,n,A2,idea,Ni tuve idea que estabas allí.,,idea,2,112 59 2 26 190,77.8,190,retrieved,retrieved_corpus,,,9.632122728340219,0.0
familia,260,n,A2,family,Mi familia es grande.,,familia,1,27 9 171,69,171,retrieved,retrieved_corpus,,,11.799484091816442,0.0
amor,262,n,A2,love,¿qué sabes del amor?,,amor,4,17 95 21,44.333333333333336,95,retrieved,retrieved_corpus,,,10.569249689077598,0.0
pueden,264,v,A2,to be able to; can,Ellos pueden ver un amigo.,,pueden,1,11 119 10 210,87.5,210,seeded_special_poder_inf_obj,seeded_template,,,10.155976657886615,0.0
importa,265,v,A2,to matter; to be important [+a (someone)],No me importa lo que decís.,,importa,2,4 18 11 2 109,28.8,109,retrieved,retrieved_corpus,,,13.115479902657286,0.0
personas,267,n,A2,person (an individual,Las personas está aquí.,,personas,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,8.322126011355872,0.0
policía,268,n,A2,Civility; polity; public order; police; fineness; neatness; urbanity,La policía está allí.,,policía,1,3 26 190,73,190,retrieved,retrieved_corpus,,,12.374020088226839,0.0
ven,273,v,A2,to see; to spot,¡ven a casa!,,ven,1,5 91,48,91,retrieved,retrieved_corpus,,,13.320629002356805,0.0
serio,274,adj,A2,serious; earnest; sober; solemn,¡no hablas en serio!,,serio,4,4 173 8,61.666666666666664,173,retrieved,retrieved_corpus,,,13.472326609448888,0.0
ve,276,v,A2,letter: v,Ve por ahí.,,ve,0,12 139,75.5,139,retrieved,retrieved_corpus,,,12.15673601384384,0.0
nueva,277,adj,A2,news; novelty,,,nueva,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
lado,279,n,A2,side,Estaremos lado a lado.,,lado,1,26 5 279,103.33333333333333,279,retrieved,retrieved_corpus,,,11.174202136247631,0.0
manera,280,n,A2,way,Lo hago de esa manera.,,manera,4,11 71 1 83,41.5,83,retrieved,retrieved_corpus,,,11.343332880127369,0.0
cabeza,281,n,A2,head,La cabeza está aquí.,,cabeza,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,10.344262340889664,0.0
hombres,282,n,A2,man;,Tú y yo somos hombres.,,hombres,4,22 7 18 9,14,22,retrieved,retrieved_corpus,,,11.793515000216487,0.0
historia,283,n,A2,history,Me gustan mucho estas historias.,,historias,4,18 229 43 44,83.5,229,retrieved,retrieved_corpus,,,11.869488944530353,0.0
sería,285,v,A2,to be,Ella sería buena.,,sería,1,11 55,33,55,seeded_special_ser_adj,seeded_template,,,9.140866832598313,0.0
salir,286,v,A2,to go out; to leave; to depart; to head out,Parece que algo salió mal.,,salió,3,151 2 50 220,105.75,220,retrieved,retrieved_corpus,,,11.542459190721782,0.0
debería,287,v,A2,to owe,Ella siempre debería.,,debería,2,11 118,64.5,118,v_a1_2,template_generated,,,6.324052536021459,0.0
van,288,v,A2,they go (ir),Ellos van a la casa.,,van,1,11 5 3 91,27.5,91,seeded_special_ir_place,seeded_template,,,10.113306761156688,0.0
ciudad,289,n,A2,city,La ciudad está aquí.,,ciudad,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,11.183702730422027,0.0
poder,292,n,A2,to be able to; can,Eso no podría ser mejor.,,podría,2,33 4 9 107,38.25,107,retrieved,retrieved_corpus,,,11.405447799171293,0.0
amigos,294,n,A2,friend,"Amigos, me debo ir.",,amigos,0,18 202 52,90.66666666666667,202,retrieved,retrieved_corpus,,,12.722459726700464,0.0
chica,295,n,A2,female equivalent of chico: girl,Es realmente una buena chica.,,chica,4,9 243 10 55,79.25,243,retrieved,retrieved_corpus,,,11.663110705229085,0.0
mayor,296,adj,A2,of age,,,mayor,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
sabía,297,v,A2,to know; to understand,Ella sabía la verdad.,,sabía,1,11 3 97,37,97,seeded_special_saber_truth,seeded_template,,,10.052944596819632,0.0
chicos,298,n,A2,chic,"Chicos, no puedo hacerlo sin vosotros.",,chicos,0,4 75 71 80 22,50.4,80,retrieved,retrieved_corpus,,,12.479302932070281,0.0
hermano,299,n,A2,brother,Este es mi hermano.,,hermano,3,44 9 27,26.666666666666668,44,retrieved,retrieved_corpus,,,15.3200237442838,0.0
primer,301,adj,A2,first; first up,,,primer,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
país,302,n,A2,country,El país está aquí.,,país,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.965868591488123,0.0
vaya,303,v,A2,joke,¡vaya día de mierda!,,vaya,1,127 1 254,127.33333333333333,254,retrieved,retrieved_corpus,,,9.80205166810463,0.0
agua,304,n,A2,water,La agua está aquí.,,agua,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,10.482891777001655,0.0
misma,305,adj,A2,same,,,misma,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
veo,306,v,A2,to see; to spot,Yo veo un padre.,,veo,1,18 10 158,62,158,v_a1_1,template_generated,,,9.266692910318076,0.0
haces,307,v,A2,to do,Tú haces un trabajo.,,haces,1,22 10 144,58.666666666666664,144,seeded_special_hacer_obj,seeded_template,,,6.813936759757768,0.0
camino,308,n,A2,way; route,¿sabes el camino?,,camino,3,95 6,50.5,95,retrieved,retrieved_corpus,,,9.825136659965583,0.0
persona,309,n,A2,person (an individual,La persona está aquí.,,persona,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,10.608613508886128,0.0
iba,310,v,A2,was going (ir),Ella iba al mundo.,,iba,1,11 28 155,64.66666666666667,155,seeded_special_ir_place,seeded_template,,,10.167603775187532,0.0
realidad,311,n,A2,reality,La realidad está aquí.,,realidad,1,3 26 36,21.666666666666668,36,seeded_noun_here,seeded_template,,,10.567654626356926,0.0
fin,312,n,A2,end,El fin está aquí.,,fin,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.503141605651997,0.0
importante,313,adj,A2,important; that cares; that matters,Me han dicho que era importante.,,importante,5,18 39 109 2 9,35.4,109,retrieved,retrieved_corpus,,,11.776934316437215,0.0
primero,314,adj,A2,first; first up,,,primero,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
digo,315,v,A2,I say (decir),Yo digo un día.,,digo,1,18 10 127,51.666666666666664,127,v_a1_1,template_generated,,,7.062575723901378,0.0
horas,316,n,A2,hour,,,horas,-1,,0.0,0,,manual_review_needed,,,0.0,0.0
semana,317,n,A2,week,He esperado más de una semana.,,semana,5,39 203 32 1 10,57,203,retrieved,retrieved_corpus,,,12.533854499493033,0.0
puerta,318,n,A2,door,¿quién estaba a la puerta?,,puerta,5,106 26 5 3,35,106,retrieved,retrieved_corpus,,,10.95525242011119,0.0
somos,319,v,A2,we are (ser),Nosotros somos buenos.,,somos,1,18 55,36.5,55,seeded_special_ser_adj,seeded_template,,,6.635693356865373,0.0
pensé,320,v,A2,to think; ponder,Yo pensé mucho.,,pensé,1,18 43,30.5,43,seeded_verb_adv,seeded_template,,,6.78758460046496,0.0
muerte,322,n,A2,death,Soy la muerte.,,muerte,2,9 3,6,9,retrieved,retrieved_corpus,,,10.444006979611904,0.0
problemas,323,n,A2,problem; issue; challenge,De seguro tendremos problemas.,,problemas,3,1 200 59,86.66666666666667,200,retrieved,retrieved_corpus,,,12.989549485604728,0.0
punto,324,n,A2,point,El punto está aquí.,,punto,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.4831249139406,0.0
pasó,326,v,A2,dried,Ella pasó un tiempo.,,pasó,1,11 10 86,35.666666666666664,86,v_a1_1,template_generated,,,9.582626470773434,0.0
buenas,328,adj,A2,hello; hi,El problema es buenas.,,buenas,3,6 245 9,86.66666666666667,245,seeded_adj_fallback,seeded_template,,,6.355252623700873,0.0
supuesto,329,n,A2,supposed; self-styled; alleged,Por supuesto que esperaré.,,supuesto,1,12 2 203,72.33333333333333,203,retrieved,retrieved_corpus,,,11.95962868000927,0.0
da,331,v,A2,to give; to give out,Ella da una casa.,,da,1,11 10 91,37.333333333333336,91,v_a1_1,template_generated,,,9.831215870543549,0.0
mano,332,n,A2,hand,Solo tengo dos manos.,,manos,3,68 59 79,68.66666666666667,79,retrieved,retrieved_corpus,,,13.468284622642821,0.0
niños,333,n,A2,child; boy,Los niños está aquí.,,niños,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,10.953821150612821,0.0
volver,334,v,A2,to return; to revert; to get back,Puede que vuelva.,,vuelva,2,75 2,38.5,75,retrieved,retrieved_corpus,,,13.532485415927152,0.0
señora,336,n,A2,lady,El señora está aquí.,,señora,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,7.99640224286051,0.0
cariño,337,n,A2,affection; fondness,El cariño está aquí.,,cariño,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,7.894237118107313,0.0
ayuda,338,n,A2,help; aid,No necesitamos ayuda.,,ayuda,2,4 234,119,234,retrieved,retrieved_corpus,,,13.880757882372453,0.0
ojos,339,n,A2,eye,Los ojos está aquí.,,ojos,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,8.215095139238315,0.0
pasar,341,v,A2,to pass; to hand; to slip,¿qué ha pasado hoy?,,pasado,3,17 39 187,81,187,retrieved,retrieved_corpus,,,13.681386015280705,0.0
general,342,adj,A2,general; overall,"En general, las cosas van bien.",,general,1,8 6 131 52 31,45.6,131,retrieved,retrieved_corpus,,,12.452135390023287,0.0
debo,344,v,A2,to owe,Yo debo una verdad.,,debo,1,18 10 97,41.666666666666664,97,v_a1_1,template_generated,,,9.117250029952032,0.0
minutos,345,n,A2,minute,Unos minutos está aquí.,,minutos,1,10 26 36,24,36,seeded_noun_here,seeded_template,,,6.698631999926953,0.0
gobierno,347,n,A2,government,El gobierno está aquí.,,gobierno,1,6 26 36,22.666666666666668,36,seeded_noun_here,seeded_template,,,11.019521388807059,0.0
manos,348,n,A2,man; guy; dude,Solo tengo dos manos.,,manos,3,68 59 79,68.66666666666667,79,retrieved,retrieved_corpus,,,13.468284622642821,0.0
