lemma,rank,pos,translation,sentence,source_method,score,rejection_reasons
de,1,prep,of; from,Soy de aquí.,markov_chain,-17.962648,
que,2,pron,that,Creo que está aquí.,markov_chain,-15.471047,
la,3,pron,the (fem.),La casa está bien.,markov_chain,-17.936908,
no,4,,no; not,No hay nada.,markov_chain,-12.339606,
a,5,none,to; at,Voy a casa.,markov_chain,-12.772870,
el,6,art,the (masc.),El mundo es posible.,markov_chain,-18.423036,
y,7,conj,and,Tú y yo estamos aquí.,markov_chain,-21.423193,
en,8,prep,in; at; on,Estoy en casa.,markov_chain,-15.551043,
es,9,v,is (ser),Tú es posible.,markov_chain,-20.093038,
un,10,num,a; an; one,Un hombre tiene razón.,markov_chain,-20.082595,
lo,11,pron,it; the (neuter),Lo tengo claro.,markov_chain,-20.868068,
por,12,prep,by,Voy por agua.,markov_chain,-22.181561,
los,13,art,the (masc. pl.),Los hombres están aquí.,markov_chain,-18.901360,
una,14,determiner,a; an; one (fem.),Una casa está bien.,markov_chain,-20.128020,
se,15,pron,oneself; himself; herself; itself; themselves,Se puede hacer.,markov_chain,-14.851865,
con,16,prep,with,Estoy con ella.,markov_chain,-16.686430,
qué,17,pron,what,Qué es posible.,markov_chain,-15.392496,
me,18,pron,me; myself,Me gusta mucho.,markov_chain,-15.151370,
para,19,prep,for; to,Es para ti.,markov_chain,-14.506913,
las,20,pron,the (fem. pl.),Las personas están aquí.,markov_chain,-19.164741,
del,21,contraction,of the; from the,Es del mundo.,markov_chain,-16.601408,
te,22,pron,you; yourself,Te gusta mucho.,markov_chain,-16.264739,
su,23,determiner,his; her; its; their; your (formal),Su hija está bien.,markov_chain,-19.130363,
pero,24,conj,but,Quiero ir pero no puedo.,markov_chain,-24.775292,
si,25,conj,if; whether,Dime si puedes ir.,markov_chain,-522.932046,
está,26,v,is (estar),Ella está bien.,markov_chain,-14.460522,
mi,27,determiner,my,Mi casa está bien.,markov_chain,-19.009197,
al,28,contraction,to the,Al gobierno está aquí.,markov_chain,-21.113154,
sí,29,pron,yes; oneself,Sí es la vida.,markov_chain,-17.314797,
como,30,conj,as,Ella va como un poco.,markov_chain,-25.267043,
bien,31,adv,well-to-do,Ella está bien.,markov_chain,-14.455522,
más,32,adv,more; most,Más ella está bien.,markov_chain,-24.256596,
eso,33,pron,that (neuter),Eso es muy bien.,markov_chain,-14.950924,
yo,34,pron,I,Yo estoy aquí.,markov_chain,-14.256100,
le,35,pron,him; her; you (formal),Le hace años.,markov_chain,-15.507354,
aquí,36,adv,here,Ella está aquí.,markov_chain,-15.212206,
tu,37,determiner,your,Tu padre está bien.,markov_chain,-17.793691,
todo,38,determiner,all; every; everything,Todo está bien.,markov_chain,-15.357146,
ha,39,v,has (haber),,markov_chain,-16.551219,no_verb
ya,40,adv,already; now,Ella ya está bien.,markov_chain,-19.097863,
o,41,conj,or,Ella va o algo.,markov_chain,-24.550764,
esto,42,pron,this (neuter),Esto es así.,markov_chain,-15.330549,
muy,43,adv,very,Esto es muy bueno.,markov_chain,-18.918596,
esta,44,determiner,this (fem.),Esta casa está bien.,markov_chain,-19.200163,
ahora,45,adv,now...now; whether...or,Ahora ella está bien.,markov_chain,-19.323206,
así,46,adv,like this,Así ella está bien.,markov_chain,-20.430900,
cuando,47,conj,when,Ella va cuando el mundo.,markov_chain,-27.045837,
hay,48,v,there is; there are,Ella hay algo.,markov_chain,-20.336790,
este,49,determiner,this,Este hombre está bien.,markov_chain,-18.882818,
algo,50,pron,something; anything,Algo por qué hay alguna vez.,markov_chain,-25.253128,
estoy,51,v,to be,Yo estoy aquí.,markov_chain,-14.256100,
vamos,52,v,we go; let's go (ir),Nosotros vamos a casa.,markov_chain,-18.952382,
él,53,pron,he; him; masculine personal third person subject and disjunctive pronoun,Él está bien.,markov_chain,-14.611716,
ser,54,v,to be,,markov_chain,-15.374626,too_many_verbs_for_beginner
bueno,55,adj,good,Esto es bueno.,markov_chain,-16.723570,
nos,56,pron,us; ourselves,Nos está bien.,markov_chain,-15.805506,
sus,57,determiner,his; her; its; their; your (formal) (pl.),Sus amigos es un poco.,markov_chain,-23.999981,
fue,58,v,was (ser/ir),,markov_chain,-29.825622,complex_verb_form_for_beginner
tengo,59,v,I have (tener),Yo tengo tiempo.,markov_chain,-15.801743,
era,60,v,was (ser); era,,markov_chain,-32.374788,complex_verb_form_for_beginner
nada,61,pron,nothing; zero; zilch; not...anything,Nada de eso no es la gente.,markov_chain,-30.419580,
tiene,62,v,has (tener),Ella tiene razón.,markov_chain,-16.774177,
sé,63,v,I know (saber),Yo sé qué.,markov_chain,-16.630877,
tú,64,pron,you,Tú estás aquí.,markov_chain,-15.540417,
cómo,65,adv,how?,Cómo ella está bien.,markov_chai. n,-20.761303,
vez,66,n,time; instance,Tengo un vez.,markov_chain,-21.284990,
estás,67,v,you are (estar),Tú estás aquí.,markov_chain,-15.540417,
sólo,68,adv,sole,Ella sólo estoy aquí.,markov_chain,-20.342759,
ella,69,pron,she; her,Ella está bien.,markov_chain,-14.452022,
son,70,v,are (ser),Ellos son muy bien.,markov_chain,-17.964038,
hacer,71,v,to do,,markov_chain,-13.948809,too_many_verbs_for_beginner
he,72,v,I have (haber),,markov_chain,-20.890071,no_verb
porque,73,conj,because,Ella va porque el mundo.,markov_chain,-28.123258,
todos,74,determiner,all; everyone,Todos estamos aquí.,markov_chain,-16.132897,
puedo,75,v,I can (poder),Yo puedo más.,markov_chain,-19.733358,
quiero,76,v,I want (querer),Yo quiero más.,markov_chain,-18.644412,
gracias,77,n,thanks,Muchas gracias por qué estás bien.,markov_chain,-23.954810,
puede,78,v,can; may (poder),Ella puede alguien.,markov_chain,-20.460675,
dos,79,num,dung; excrement,Dos son los años.,markov_chain,-21.253126,
sin,80,prep,without,,markov_chain,-45.291600,support_vocab_too_advanced
soy,81,v,I am (ser),Yo soy un poco.,markov_chain,-15.727066,
sobre,82,prep,over; above; on; upon; atop,,markov_chain,-31.795536,support_vocab_too_advanced
ese,83,determiner,that,Ese hombre está bien.,markov_chain,-19.149484,
estaba,84,v,was (estar),,markov_chain,-16.270618,no_verb; complex_verb_form_for_beginner
también,85,adv,also; too; as well,Ella también está bien.,markov_chain,-19.780775,
tiempo,86,n,time,Tengo tiempo juntos.,markov_chain,-17.364220,
tan,87,adv,so; as,Esto es tan bueno.,markov_chain,-19.507111,
entonces,88,adv,then; next; thereupon; at that time; at that point,Entonces ella está bien.,markov_chain,-18.587622,
creo,89,v,I believe; I think (creer),Yo creo en el hombre.,markov_chain,-21.758136,
tienes,90,v,you have (tener),Tú tienes razón.,markov_chain,-16.430578,
casa,91,n,house,Tengo una casa.,markov_chain,-15.300945,
usted,92,pron,second person formal,Usted está bien.,markov_chain,-14.816595,
esa,93,determiner,that (fem.),Esa casa está bien.,markov_chain,-20.606612,
voy,94,v,I go (ir),Yo voy a casa.,markov_chain,-15.658194,
sabes,95,v,you know?,Tú sabes qué.,markov_chain,-17.077401,
eres,96,v,to be,Tú eres muy bien.,markov_chain,-15.912815,
verdad,97,n,truth,Tengo una verdad.,markov_chain,-17.828572,
hasta,98,prep,until,,markov_chain,-20.961614,support_vocab_too_advanced; avg_support_vocab_too_advanced
solo,99,adj,sole,Esto es solo.,markov_chain,-16.499382,
nunca,100,adv,never,Ella nunca está bien.,markov_chain,-21.279393,
