lemma,rank,pos,sentence,source_method,template_id,score,canonical_lemma,target_morph,grammatical_ok,natural_ok,learner_clear_ok,notes
de,1,prep,,no_candidate_found,no_candidate_found,0.0,de,,0,0,0,manual review needed
que,2,pron,,no_candidate_found,no_candidate_found,0.0,que,,0,0,0,manual review needed
la,3,pron,Yo la veo.,template_generated,pron_object_see,8.229370787471202,la,,1,1,1,pron_object_see
no,4,,No voy hoy.,template_generated,adv_negation_go,8.29925199076537,no,Polarity=Neg,1,1,1,adv_negation_go
a,5,none,Voy a casa.,template_generated,prep_to_home,8.750489064309708,a,,1,1,1,prep_to_home
el,6,art,El amigo está bien.,template_generated,det_anchor_clear,10.64545475886879,el,Definite=Def|Gender=Masc|Number=Sing|PronType=Art,1,1,1,det_anchor_clear
y,7,conj,Ella va y él va.,template_generated,conj_and_clauses,8.678383748643567,y,,1,1,1,conj_and_clauses
en,8,prep,Ella está en casa.,template_generated,prep_in_home,9.50272063549803,en,,1,1,1,prep_in_home
es,9,v,Ella es buena.,seeded_template,seeded_special_ser_adj,8.017620616764356,ser,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_ser_adj
un,10,num,Tengo un libro.,template_generated,num_indefinite_object,10.131933851933612,uno,,1,1,1,num_indefinite_object
lo,11,pron,No quiero saber lo que hiciste.,retrieved_corpus,retrieved,15.218714544346783,él,Case=Acc|Gender=Masc|Number=Sing|Person=3,1,1,1,
por,12,prep,Es por eso.,template_generated,prep_because_of_that,8.368359423335852,por,,1,1,1,prep_because_of_that
los,13,art,Los amigos están bien.,template_generated,det_anchor_clear,10.127755852992722,el,Definite=Def|Gender=Masc|Number=Plur|PronType=Art,1,1,1,det_anchor_clear
una,14,determiner,Una casa está bien.,template_generated,det_anchor_clear,9.463510675613815,uno,Gender=Fem|Number=Sing,1,1,1,det_anchor_clear
se,15,pron,Ella se llama.,template_generated,pron_clitic_call,8.703030172919258,se,Gender=Masc|Number=Sing,1,1,1,pron_clitic_call
con,16,prep,Ella quiere salir con él.,retrieved_corpus,retrieved,12.977834453444611,con,,1,1,1,
qué,17,pron,¿qué queréis hacer?,retrieved_corpus,retrieved,14.514268517288496,qué,Number=Sing,1,1,1,
me,18,pron,Ella me llama.,template_generated,pron_clitic_call,8.382977151835844,yo,,1,1,1,pron_clitic_call
para,19,prep,No quiero a nadie para este trabajo.,retrieved_corpus,retrieved,10.977516700415595,para,,1,1,1,
las,20,pron,,no_candidate_found,no_candidate_found,0.0,las,,0,0,0,manual review needed
del,21,contraction,,no_candidate_found,no_candidate_found,0.0,del,,0,0,0,manual review needed
te,22,pron,¿quieres que te diga por qué?,retrieved_corpus,retrieved,13.006683375553132,tú,,1,1,1,
su,23,determiner,Me gusta su forma de ser.,retrieved_corpus,retrieved,13.63697639461043,su,Number=Sing,1,1,1,
pero,24,conj,Quiero ir pero no puedo.,template_generated,conj_but_cant,8.937328782447278,pero,,1,1,1,conj_but_cant
si,25,conj,No sé si quiero hacer esto.,retrieved_corpus,retrieved,13.57254858269452,si,PronType=Rel,1,1,1,
está,26,v,Ella está en casa.,seeded_template,seeded_special_estar_place,8.702720635498029,estar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_estar_place
mi,27,determiner,Mi amigo está bien.,template_generated,det_anchor_clear,10.770221703358814,mi,Number=Sing,1,1,1,det_anchor_clear
al,28,contraction,,no_candidate_found,no_candidate_found,0.0,al,,0,0,0,manual review needed
sí,29,pron,Lo hace por sí mismo.,template_generated,pron_reflexive_for_self,9.221685989924438,sí,,1,1,1,pron_reflexive_for_self
como,30,conj,,no_candidate_found,no_candidate_found,0.0,como,,0,0,0,manual review needed
bien,31,adv,Todo saldrá bien hoy.,retrieved_corpus,retrieved,12.048933813248304,bien,,1,1,1,
más,32,adv,¿a dónde más te gustaría ir?,retrieved_corpus,retrieved,11.921546269709903,más,,1,1,1,
eso,33,pron,Eso es para ti.,template_generated,pron_neuter_for_you,13.58436191387262,eso,,1,1,1,pron_neuter_for_you
yo,34,pron,Yo estoy aquí.,template_generated,pron_subject_here,12.147000987188644,yo,Case=Nom|Number=Sing|Person=1,1,1,1,pron_subject_here
le,35,pron,Le digo la verdad.,template_generated,pron_io_tell,10.02042385961855,él,Case=Dat|Number=Sing|Person=3,1,1,1,pron_io_tell
aquí,36,adv,¿no sientes nada aquí?,retrieved_corpus,retrieved,12.655584755823721,aquí,,1,1,1,
tu,37,determiner,Tu amigo está bien.,template_generated,det_anchor_clear,9.814920565244924,tu,,1,1,1,det_anchor_clear
todo,38,determiner,Todo está bien.,template_generated,det_total_pronoun,12.087927608365682,todo,Gender=Masc|Number=Sing,1,1,1,det_total_pronoun
ha,39,v,Ha hecho eso.,seeded_template,verb_exact_ha_do_that,6.456870276508533,haber,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,verb_exact_ha_do_that
ya,40,adv,Ya no hay nada que hacer.,retrieved_corpus,retrieved,15.706464317625308,ya,,1,1,1,
o,41,conj,Voy hoy o mañana.,template_generated,conj_or_time,6.461804407204605,o,,1,1,1,conj_or_time
esto,42,pron,Esto es para ti.,template_generated,pron_neuter_for_you,13.944439012774696,esto,,1,1,1,pron_neuter_for_you
muy,43,adv,Está muy bien.,template_generated,adv_very_good,10.275798173380611,mucho,,1,1,1,adv_very_good
esta,44,determiner,Esta casa está bien.,template_generated,det_anchor_clear,9.649336901560238,este,Gender=Fem|Number=Sing,1,1,1,det_anchor_clear
ahora,45,adv,Ahora me tengo que ir a casa.,retrieved_corpus,retrieved,14.719361658549925,ahora,,1,1,1,
así,46,adv,No quiero que sea así.,retrieved_corpus,retrieved,15.699992016429619,así,,1,1,1,
cuando,47,conj,,no_candidate_found,no_candidate_found,0.0,cuando,,0,0,0,manual review needed
hay,48,v,Hay un día.,seeded_template,seeded_special_haber_existential,8.42683531204287,haber,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_haber_existential
este,49,determiner,Este trabajo está bien.,template_generated,det_anchor_clear,9.24952230234908,este,Gender=Masc|Number=Sing,1,1,1,det_anchor_clear
algo,50,pron,Tienes algo que es mío.,retrieved_corpus,retrieved,15.00366882766971,algo,Number=Sing,1,1,1,
estoy,51,v,¿hay alguien ahí? ¿dónde estoy?,retrieved_corpus,retrieved,9.330199946270723,estar,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
vamos,52,v,Nosotros vamos a casa.,seeded_template,seeded_special_ir_place,8.31695630924364,ir,Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_ir_place
él,53,pron,Él está aquí.,template_generated,pron_subject_here,13.758960632024804,él,,1,1,1,pron_subject_here
ser,54,v,Ella es buena.,seeded_template,seeded_special_ser_adj,9.517620616764356,ser,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_ser_adj
bueno,55,adj,Creo que es muy bueno.,retrieved_corpus,retrieved,12.680317463846073,bueno,Gender=Masc|Number=Sing,1,1,1,
nos,56,pron,Ellos nos llaman.,template_generated,pron_clitic_call,7.230958619654023,nos,,1,1,1,pron_clitic_call
sus,57,determiner,Sus amigos están bien.,template_generated,det_anchor_clear,9.325545819985312,sus,,1,1,1,det_anchor_clear
fue,58,v,Ella fue buena.,seeded_template,seeded_special_ser_adj,9.825654750802414,ser,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,1,1,1,seeded_special_ser_adj
tengo,59,v,Yo tengo una casa.,seeded_template,seeded_special_tener_obj,9.308761320758578,tener,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_tener_obj
era,60,v,Ella era buena.,seeded_template,seeded_special_ser_adj,9.462093495045314,ser,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,1,1,seeded_special_ser_adj
nada,61,pron,A ella ustedes no le deben nada.,retrieved_corpus,retrieved,15.72584287511051,nada,Number=Sing,1,1,1,
tiene,62,v,Ella tiene una casa.,seeded_template,seeded_special_tener_obj,10.088334094639581,tener,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_tener_obj
sé,63,v,Sé que no lo harás.,retrieved_corpus,retrieved,11.997757317435584,saber,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
tú,64,pron,Tú estás aquí.,template_generated,pron_subject_here,12.156645738787041,tú,,1,1,1,pron_subject_here
cómo,65,adv,Cómo está él.,template_generated,adv_how_be,8.081089740595328,cómo,,1,1,1,adv_how_be
vez,66,n,Es mi vez.,seeded_template,noun_exact_turn,4.056925782835265,vez,Gender=Fem|Number=Sing,1,1,1,noun_exact_turn
estás,67,v,Tú estás en casa.,seeded_template,seeded_special_estar_place,8.277479224949147,estar,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_estar_place
sólo,68,adv,Sólo voy a casa.,template_generated,adv_only_go_home,8.535689691784192,sólo,,1,1,1,adv_only_go_home
ella,69,pron,Ella está aquí.,template_generated,pron_subject_here,13.569951575668682,ella,,1,1,1,pron_subject_here
son,70,v,,no_candidate_found,no_candidate_found,0.0,ser,,0,0,0,manual review needed
hacer,71,v,No ha hecho nada de nada.,retrieved_corpus,retrieved,14.190063391092814,hacer,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,1,1,1,
he,72,v,Lo he dicho todo.,retrieved_corpus,retrieved,10.759072831939836,haber,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
porque,73,conj,Me voy porque es tarde.,template_generated,conj_because_home,10.213674293053176,porque,,1,1,1,conj_because_home
todos,74,determiner,Todos están aquí.,template_generated,det_total_plural_pron,11.625671875715154,todo,Gender=Masc|Number=Plur,1,1,1,det_total_plural_pron
puedo,75,v,Yo puedo ir a casa.,seeded_template,seeded_special_poder_ir_place,9.679415507021211,poder,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_poder_ir_place
quiero,76,v,Quiero hablar con ellos ahora.,retrieved_corpus,retrieved,13.197817527582217,querer,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
gracias,77,n,Ella dice gracias.,seeded_template,noun_exact_say_thanks,5.498018997453907,gracias,Gender=Masc|Number=Sing,1,1,1,noun_exact_say_thanks
puede,78,v,Ella puede ir a casa.,seeded_template,seeded_special_poder_ir_place,9.788652273214792,poder,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_poder_ir_place
dos,79,num,Hace dos años que no la veo.,retrieved_corpus,retrieved,14.441823438558304,dos,,1,1,1,
sin,80,prep,Voy sin él.,template_generated,prep_without_him,9.998456023340172,sin,,1,1,1,prep_without_him
soy,81,v,Yo soy un hombre de la casa.,stochastic_decoder,stochastic,8.021708212567079,ser,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
sobre,82,prep,El libro está sobre la mesa.,template_generated,prep_on_table,7.061383977951525,sobre,,1,1,1,prep_on_table
ese,83,determiner,Ese trabajo está bien.,template_generated,det_anchor_clear,10.152318869969003,ese,Gender=Masc|Number=Sing,1,1,1,det_anchor_clear
estaba,84,v,Ella estaba en casa.,seeded_template,seeded_special_estar_place,9.644050958439843,estar,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,1,1,seeded_special_estar_place
también,85,adv,Yo también estoy bien.,retrieved_corpus,retrieved,15.879233654816396,también,,1,1,1,
tiempo,86,n,No tuve tiempo.,retrieved_corpus,retrieved,14.260089393263636,tiempo,Gender=Masc|Number=Sing,1,1,1,
tan,87,adv,Es tan bueno.,template_generated,adv_so_good,8.035286045269537,tan,,1,1,1,adv_so_good
entonces,88,adv,Entonces voy a casa.,template_generated,adv_then_go_home,8.368905744895986,entonces,,1,1,1,adv_then_go_home
creo,89,v,Yo creo eso.,seeded_template,seeded_special_creer_object,9.934711924230657,creer,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_creer_object
tienes,90,v,Tú tienes una casa.,seeded_template,seeded_special_tener_obj,8.129859511264705,tener,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_tener_obj
casa,91,n,¿ella está en casa?,retrieved_corpus,retrieved,15.202720635498029,casa,Gender=Fem|Number=Sing,1,1,1,
usted,92,pron,Usted no debería haberlo dicho.,retrieved_corpus,retrieved,16.901526777552323,usted,Case=Nom|Number=Sing|Person=2,1,1,1,
esa,93,determiner,Esa casa está bien.,template_generated,det_anchor_clear,11.464330646765175,ese,Gender=Fem|Number=Sing,1,1,1,det_anchor_clear
voy,94,v,Voy a hacer esto yo misma.,retrieved_corpus,retrieved,11.188050363606202,ir,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
sabes,95,v,Ella sabe que tú sabes.,retrieved_corpus,retrieved,12.011790840463044,saber,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,
eres,96,v,,no_candidate_found,no_candidate_found,0.0,ser,,0,0,0,manual review needed
verdad,97,n,Mi madre ha dicho la verdad.,retrieved_corpus,retrieved,12.754808769314884,verdad,Gender=Fem|Number=Sing,1,1,1,
hasta,98,prep,,no_candidate_found,no_candidate_found,0.0,hasta,,0,0,0,manual review needed
solo,99,adj,¿a dónde vas cuando quieres estar solo?,retrieved_corpus,retrieved,10.959700881700519,solo,Gender=Masc|Number=Sing,1,1,1,
nunca,100,adv,Nunca he dicho esto a nadie.,retrieved_corpus,retrieved,12.188464840189543,nunca,,1,1,1,
años,101,n,Ella tiene tres años más que yo.,retrieved_corpus,retrieved,12.616370083095134,año,Gender=Masc|Number=Plur,1,1,1,
hace,102,v,Ella hace eso solo.,stochastic_decoder,stochastic,8.382674283533571,hacer,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
va,103,v,Ella va a estar solo.,stochastic_decoder,stochastic,9.524775885953009,ir,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
hola,104,interj,,no_candidate_found,no_candidate_found,0.0,hola,,0,0,0,manual review needed
mucho,105,determiner,Él me debe mucho dinero.,retrieved_corpus,retrieved,16.403722537848836,mucho,Gender=Masc|Number=Sing,1,1,1,
quién,106,pron,¿quién no está de acuerdo?,retrieved_corpus,retrieved,16.108680325484045,quién,Number=Sing,1,1,1,
mejor,107,adj,Sabíamos que éramos mejores que eso.,retrieved_corpus,retrieved,11.746820922008494,mejor,Number=Plur,1,1,1,
vida,108,n,La vida es buena.,retrieved_corpus,retrieved,14.743109602500988,vida,Gender=Fem|Number=Sing,1,1,1,
decir,109,v,Quiero decir eso.,seeded_template,verb_exact_decir_that,9.73395933310862,decir,VerbForm=Inf,1,1,1,verb_exact_decir_that
mí,110,pron,Es para mí.,template_generated,pron_prepositional_for,10.512349854877966,mí,,1,1,1,pron_prepositional_for
dónde,111,adv,,no_candidate_found,no_candidate_found,0.0,dónde,,0,0,0,manual review needed
ni,112,conj,No tiene ni idea de nada.,retrieved_corpus,retrieved,16.898456726167403,ni,Polarity=Neg,1,1,1,
están,113,v,Ellos están en casa.,seeded_template,seeded_special_estar_place,10.183059505988604,estar,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_estar_place
favor,114,n,Te hago un favor.,retrieved_corpus,retrieved,13.491270401874607,favor,Gender=Masc|Number=Sing,1,1,1,
señor,115,n,El señor es uno de los años.,stochastic_decoder,stochastic,8.998037709740883,señor,Gender=Masc|Number=Sing,1,1,1,stochastic
hombre,116,n,El hombre es nuevo.,template_generated,n_a1_1,9.17041011273725,hombre,Gender=Masc|Number=Sing,1,1,1,n_a1_1
oh,117,interj,,no_candidate_found,no_candidate_found,0.0,oh,,0,0,0,manual review needed
siempre,118,adv,Siempre está aquí.,template_generated,adv_always_here,9.794685927710109,siempre,,1,1,1,adv_always_here
ver,119,v,¿la quieres ver ahora?,retrieved_corpus,retrieved,12.916947595897113,ver,VerbForm=Inf,1,1,1,
uno,120,num,,no_candidate_found,no_candidate_found,0.0,uno,,0,0,0,manual review needed
quieres,121,v,Tú quieres una casa.,seeded_template,seeded_special_querer_obj,9.552064630307736,querer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_querer_obj
siento,122,v,,no_candidate_found,no_candidate_found,0.0,sentir,,0,0,0,manual review needed
había,123,v,,no_candidate_found,no_candidate_found,0.0,haber,,0,0,0,manual review needed
dios,124,prop,Dios sabe que estoy diciendo la verdad.,retrieved_corpus,retrieved,14.024706424463375,dios,Gender=Masc|Number=Sing,1,1,1,
has,125,v,¿has visto a este hombre?,retrieved_corpus,retrieved,11.264084508467942,haber,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,
antes,126,adv,Él ha hecho esto antes.,retrieved_corpus,retrieved,14.007807483460333,antes,,1,1,1,
día,127,n,Hoy es un buen día.,retrieved_corpus,retrieved,13.878594092779055,día,Gender=Masc|Number=Sing,1,1,1,
desde,128,prep,No me ha hablado desde entonces.,retrieved_corpus,retrieved,13.293597050431377,desde,,1,1,1,
tenemos,129,v,Nosotros tenemos una casa.,seeded_template,seeded_special_tener_obj,9.070007416645101,tener,Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_tener_obj
poco,130,adv,,no_candidate_found,no_candidate_found,0.0,poco,,0,0,0,manual review needed
cosas,131,n,Tenemos otras cosas que hacer.,retrieved_corpus,retrieved,12.183787825873843,cosa,Gender=Fem|Number=Plur,1,1,1,
ti,132,pron,Es para ti.,template_generated,pron_prepositional_for,13.275889986402285,tú,,1,1,1,pron_prepositional_for
otra,133,determiner,Él quiere vernos otra vez.,retrieved_corpus,retrieved,14.992597736503942,otro,Gender=Fem|Number=Sing,1,1,1,
mismo,134,adj,,no_candidate_found,no_candidate_found,0.0,mismo,,0,0,0,manual review needed
han,135,v,Han hecho eso.,seeded_template,verb_exact_han_done_that,8.976011661404609,haber,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,verb_exact_han_done_that
hecho,136,n,El hecho es nuevo.,template_generated,n_a1_1,8.166891083730986,hecho,Gender=Masc|Number=Sing,1,1,1,n_a1_1
alguien,137,pron,Alguien debería decir algo.,retrieved_corpus,retrieved,15.866690026448934,alguien,,1,1,1,
puedes,138,v,Tú puedes ir a casa.,seeded_template,seeded_special_poder_ir_place,9.735980435714376,poder,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_poder_ir_place
ahí,139,adv,Hay alguien ahí.,retrieved_corpus,retrieved,15.153475961909468,ahí,,1,1,1,
dijo,140,v,Ella dijo algo antes de la casa.,stochastic_decoder,stochastic,8.297138488291047,decir,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,1,1,1,stochastic
estar,141,v,Ella está en casa.,seeded_template,seeded_special_estar_place,11.202720635498029,estar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_estar_place
entre,142,prep,,no_candidate_found,no_candidate_found,0.0,entre,,0,0,0,manual review needed
noche,143,n,,no_candidate_found,no_candidate_found,0.0,noche,,0,0,0,manual review needed
trabajo,144,n,No había trabajo.,retrieved_corpus,retrieved,11.268408941268637,trabajo,Gender=Masc|Number=Sing,1,1,1,
ir,145,v,Voy a hacer esto yo misma.,retrieved_corpus,retrieved,12.188050363606202,ir,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
