lemma,rank,pos,sentence,source_method,template_id,score,canonical_lemma,target_morph,grammatical_ok,natural_ok,learner_clear_ok,notes
después,146,adv,Después te diré.,retrieved_corpus,retrieved,11.027681895743623,después,,1,1,1,
mis,147,n,,no_candidate_found,no_candidate_found,0.0,mi,,0,0,0,manual review needed
sea,148,v,Quiero que sea un poco de tiempo.,stochastic_decoder,stochastic,8.681509038361732,ser,Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
acuerdo,149,n,No estoy de acuerdo con usted.,retrieved_corpus,retrieved,15.102530877490814,acuerdo,Gender=Masc|Number=Sing,1,1,1,
otro,150,determiner,Otro trabajo está bien.,template_generated,det_anchor_clear,10.799752187987744,otro,Gender=Masc|Number=Sing,1,1,1,det_anchor_clear
parece,151,v,Ella parece ser un poco de tiempo.,stochastic_decoder,stochastic,8.531889546024564,parecer,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
donde,152,pron,Voy donde tú me digas.,retrieved_corpus,retrieved,15.150824106541124,donde,,1,1,1,
ellos,153,pron,Ellos van a casa.,template_generated,pron_subject_home,13.329005965975503,él,Case=Nom|Gender=Masc|Number=Plur|Person=3,1,1,1,pron_subject_home
estamos,154,v,Nosotros estamos en casa.,seeded_template,seeded_special_estar_place,8.857833024508048,estar,Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_estar_place
mundo,155,n,El mundo está de acuerdo con usted.,stochastic_decoder,stochastic,8.950997330099467,mundo,Gender=Masc|Number=Sing,1,1,1,stochastic
gente,156,n,No le puedo hablar a la gente.,retrieved_corpus,retrieved,11.04699614870504,gente,Gender=Fem|Number=Sing,1,1,1,
nosotros,157,pron,Nosotros vamos a casa.,template_generated,pron_subject_home,12.91695630924364,nosotros,,1,1,1,pron_subject_home
padre,158,n,Ahora mis padres están en casa.,retrieved_corpus,retrieved,12.60937999879326,padre,Gender=Masc|Number=Plur,1,1,1,
estado,159,prop,Estado es el día de la casa.,stochastic_decoder,stochastic,8.161972910504474,estado,Gender=Masc|Number=Sing,1,1,1,stochastic
nadie,160,pron,Nadie dice nada.,retrieved_corpus,retrieved,17.26519036506044,nadie,Number=Sing,1,1,1,
tal,161,pron,¿qué tal está?,retrieved_corpus,retrieved,14.878922272963376,tal,,1,1,1,
les,162,pron,Les digo la verdad.,template_generated,pron_io_tell,12.532762573419618,les,,1,1,1,pron_io_tell
parte,163,n,,no_candidate_found,no_candidate_found,0.0,parte,,0,0,0,manual review needed
sido,164,v,Ella ha sido un poco de tiempo.,stochastic_decoder,stochastic,8.59093816064018,ser,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,1,1,1,stochastic
momento,165,n,Está contigo en este momento.,retrieved_corpus,retrieved,13.058171276006455,momento,Gender=Masc|Number=Sing,1,1,1,
podría,166,v,Ella podría ir.,seeded_template,verb_exact_podria_ir,9.24322631070684,poder,Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin,1,1,1,verb_exact_podria_ir
menos,167,adv,,no_candidate_found,no_candidate_found,0.0,menos,,0,0,0,manual review needed
mira,168,v,Ella mira una casa.,template_generated,v_a1_1,8.831914358250252,mirar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,v_a1_1
quiere,169,v,Ella quiere una casa.,seeded_template,seeded_special_querer_obj,10.72964163219668,querer,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_querer_obj
fuera,170,adv,,no_candidate_found,no_candidate_found,0.0,fuera,,0,0,0,manual review needed
gran,171,adj,,no_candidate_found,no_candidate_found,0.0,gran,,0,0,0,manual review needed
lugar,172,n,,no_candidate_found,no_candidate_found,0.0,lugar,,0,0,0,manual review needed
hablar,173,v,Quiero hablar sobre ello.,retrieved_corpus,retrieved,13.322421660766516,hablar,VerbForm=Inf,1,1,1,
tener,174,v,Tú tienes buenos amigos.,retrieved_corpus,retrieved,9.50715644942263,tener,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,
tenía,175,v,Ella tenía una casa.,seeded_template,seeded_special_tener_obj,10.110156886442315,tener,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,1,1,seeded_special_tener_obj
tres,176,num,,no_candidate_found,no_candidate_found,0.0,tres,,0,0,0,manual review needed
nuevo,177,adj,Él es nuevo.,template_generated,adj_a1_3,9.932792713327787,nuevo,Gender=Masc|Number=Sing,1,1,1,adj_a1_3
pasa,178,v,¿cómo lo pasa usted?,retrieved_corpus,retrieved,11.441315185344985,pasar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
vas,179,v,Tú vas a casa.,seeded_template,seeded_special_ir_place,9.26772119211526,ir,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_ir_place
cada,180,determiner,Cada trabajo está bien.,template_generated,det_anchor_clear,11.132712156341098,cada,Number=Sing,1,1,1,det_anchor_clear
claro,181,adj,,no_candidate_found,no_candidate_found,0.0,claro,,0,0,0,manual review needed
dinero,182,n,Lo hicieron por dinero.,retrieved_corpus,retrieved,13.202498033359845,dinero,Gender=Masc|Number=Sing,1,1,1,
madre,183,n,¿es usted su madre?,retrieved_corpus,retrieved,12.872512765834019,madre,Gender=Fem|Number=Sing,1,1,1,
mañana,184,n,,no_candidate_found,no_candidate_found,0.0,mañana,,0,0,0,manual review needed
sr.,185,none,,no_candidate_found,no_candidate_found,0.0,sr.,,0,0,0,manual review needed
tipo,186,n,El tipo es nuevo.,template_generated,n_a1_1,9.001101339387185,tipo,Gender=Masc|Number=Sing,1,1,1,n_a1_1
hoy,187,adv,Hoy vi uno.,retrieved_corpus,retrieved,11.632276269075618,hoy,,1,1,1,
días,188,n,,no_candidate_found,no_candidate_found,0.0,día,,0,0,0,manual review needed
luego,189,adv,¿van a ir con ustedes luego?,retrieved_corpus,retrieved,13.226703680421231,luego,,1,1,1,
allí,190,adv,Ahora mismo no puedo ir allí.,retrieved_corpus,retrieved,13.824640507972504,allí,,1,1,1,
mujer,191,n,La mujer es buena.,template_generated,n_a1_1,9.154737266225435,mujer,Gender=Fem|Number=Sing,1,1,1,n_a1_1
nuestro,192,determiner,Nuestro amigo está bien.,template_generated,det_anchor_clear,11.190180217924475,nuestro,Gender=Masc|Number=Sing,1,1,1,det_anchor_clear
tanto,193,adv,,no_candidate_found,no_candidate_found,0.0,tanto,,0,0,0,manual review needed
cosa,194,n,Tenemos otras cosas que hacer.,retrieved_corpus,retrieved,13.183787825873843,cosa,Gender=Fem|Number=Plur,1,1,1,
sabe,195,v,Ella sabe la verdad.,seeded_template,seeded_special_saber_truth,9.911983883802455,saber,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_saber_truth
todas,196,determiner,Todas están aquí.,template_generated,det_total_plural_pron,10.246679813516211,todo,,1,1,1,det_total_plural_pron
haciendo,197,v,Ella está haciendo eso.,seeded_template,verb_exact_haciendo_eso,10.188401436720838,hacer,VerbForm=Ger,1,1,1,verb_exact_haciendo_eso
hijo,198,n,No tengo nada para mis hijos.,retrieved_corpus,retrieved,12.451404234826976,hijo,Gender=Masc|Number=Plur,1,1,1,
dice,199,v,Ella dice una cosa así.,stochastic_decoder,stochastic,8.635412809255463,decir,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
seguro,200,adj,Ya no estoy seguro de nada.,retrieved_corpus,retrieved,14.667833532568073,seguro,Gender=Masc|Number=Sing,1,1,1,
podemos,201,v,Nosotros podemos ir a casa.,seeded_template,seeded_special_poder_ir_place,9.904182619449601,poder,Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_poder_ir_place
debe,202,v,¿qué debe hacer?,retrieved_corpus,retrieved,11.884202633238473,deber,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
espera,203,v,,no_candidate_found,no_candidate_found,0.0,esperar,,0,0,0,manual review needed
vale,204,v,No vale más que tú.,retrieved_corpus,retrieved,12.423198114864695,valer,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
será,205,v,Ella será una cosa así.,stochastic_decoder,stochastic,8.232018121147059,ser,Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin,1,1,1,stochastic
estas,206,determiner,Estas casas están bien.,template_generated,det_anchor_clear,11.479963791698014,este,Gender=Fem|Number=Plur,1,1,1,det_anchor_clear
toda,207,determiner,Toda casa está bien.,template_generated,det_anchor_clear,9.217554386526942,todo,,1,1,1,det_anchor_clear
haber,208,v,Lo he dicho todo.,retrieved_corpus,retrieved,11.759072831939836,haber,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
tus,209,determiner,Tus trabajos están bien.,template_generated,det_anchor_clear,11.09399483786331,tus,,1,1,1,det_anchor_clear
amigo,210,n,Me gustan tus amigos.,retrieved_corpus,retrieved,11.022042477264824,amigo,Gender=Masc|Number=Plur,1,1,1,
nuestra,211,determiner,Nuestra casa está bien.,template_generated,det_anchor_clear,11.347293470124763,nuestro,Gender=Fem|Number=Sing,1,1,1,det_anchor_clear
buena,212,adj,Es una mujer de buenas maneras.,retrieved_corpus,retrieved,11.4287567509914,buena,Gender=Fem|Number=Plur,1,1,1,
aún,213,adv,Aún no veo nada.,retrieved_corpus,retrieved,15.489813775998048,aún,,1,1,1,
quien,214,pron,No tengo un amigo con quien hablar.,retrieved_corpus,retrieved,18.301066382867184,quien,Number=Sing,1,1,1,
estos,215,determiner,Estos trabajos están bien.,template_generated,det_anchor_clear,11.143719365186348,este,Gender=Masc|Number=Plur,1,1,1,det_anchor_clear
nombre,216,n,,no_candidate_found,no_candidate_found,0.0,nombre,,0,0,0,manual review needed
tienen,217,v,Ellos tienen un amigo.,seeded_template,seeded_special_tener_obj,10.281039206423749,tener,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_tener_obj
veces,218,n,,no_candidate_found,no_candidate_found,0.0,vez,,0,0,0,manual review needed
mamá,219,n,,no_candidate_found,no_candidate_found,0.0,mamá,,0,0,0,manual review needed
mal,220,adv,Ella se siente mal hoy.,retrieved_corpus,retrieved,15.760333940843047,mal,,1,1,1,
buen,221,adj,,no_candidate_found,no_candidate_found,0.0,buen,,0,0,0,manual review needed
durante,222,prep,,no_candidate_found,no_candidate_found,0.0,durante,,0,0,0,manual review needed
papá,223,n,El papá es nuevo.,template_generated,n_a1_1,8.982039303426319,papá,Gender=Masc|Number=Sing,1,1,1,n_a1_1
quería,224,v,Ella no quería estar en casa.,retrieved_corpus,retrieved,14.32612893485447,querer,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,1,1,
dije,225,v,Yo dije eso.,seeded_template,verb_exact_dije_eso,9.281330917328132,decir,Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin,1,1,1,verb_exact_dije_eso
unos,226,determiner,Unos amigos están bien.,template_generated,det_anchor_clear,11.523143362163525,uno,Gender=Masc|Number=Plur,1,1,1,det_anchor_clear
pasado,227,n,,no_candidate_found,no_candidate_found,0.0,pasado,,0,0,0,manual review needed
forma,228,n,Estás en mejor forma que yo.,retrieved_corpus,retrieved,12.167605358739529,forma,Gender=Fem|Number=Sing,1,1,1,
gusta,229,v,No me gusta lo que habéis hecho.,retrieved_corpus,retrieved,14.295989587288181,gustar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
hizo,230,v,Ella hizo el trabajo en una casa.,stochastic_decoder,stochastic,8.370973792194542,hacer,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,1,1,1,stochastic
caso,231,n,No hice caso a nadie.,retrieved_corpus,retrieved,11.500177888405469,caso,Gender=Masc|Number=Sing,1,1,1,
contra,232,prep,No tengo nada contra él.,template_generated,prep_against,11.746020062610498,contra,Gender=Fem|Number=Sing,1,1,1,prep_against
tarde,233,adv,Aún no es tarde.,retrieved_corpus,retrieved,15.341426307052174,tarde,,1,1,1,
necesito,234,v,No necesito ser más claro.,retrieved_corpus,retrieved,11.798804466610145,necesitar,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
oye,235,v,Oye mucho y habla poco.,retrieved_corpus,retrieved,11.810030842912028,oír,Mood=Imp|Number=Sing|Person=2|VerbForm=Fin,1,1,1,
alguna,236,determiner,Alguna casa está bien.,template_generated,det_anchor_clear,8.80951022082163,alguno,Gender=Fem|Number=Sing,1,1,1,det_anchor_clear
hemos,237,v,Hemos hecho eso.,seeded_template,verb_exact_hemos_hecho,8.40619145648033,haber,Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,verb_exact_hemos_hecho
cuenta,238,n,¿vas a hacer eso por tu cuenta?,retrieved_corpus,retrieved,11.593148007460835,cuenta,Gender=Fem|Number=Sing,1,1,1,
visto,239,v,¿has visto a mi padre?,retrieved_corpus,retrieved,13.57650597530137,ver,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,1,1,1,
conmigo,240,adv,Ella está conmigo.,template_generated,adv_accompaniment_be,11.022851803588303,conmigo,,1,1,1,adv_accompaniment_be
mientras,241,conj,,no_candidate_found,no_candidate_found,0.0,mientras,,0,0,0,manual review needed
otros,242,determiner,Otros trabajos están bien.,template_generated,det_anchor_clear,10.389795121568355,otro,Gender=Masc|Number=Plur,1,1,1,det_anchor_clear
realmente,243,adv,¿estás realmente seguro de eso?,retrieved_corpus,retrieved,14.4144099466926,realmente,,1,1,1,
hora,244,n,¿Qué hora es?,retrieved_corpus,retrieved,11.150154860477343,hora,Gender=Fem|Number=Sing,1,1,1,
problema,245,n,De seguro tendremos problemas.,retrieved_corpus,retrieved,12.689549485604728,problema,Gender=Masc|Number=Plur,1,1,1,
crees,246,v,¿cómo crees que me siento?,retrieved_corpus,retrieved,12.859005591249403,creer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,
año,247,n,Ella tiene tres años más que yo.,retrieved_corpus,retrieved,13.616370083095134,año,Gender=Masc|Number=Plur,1,1,1,
razón,248,n,Tú sabes que no tengo la razón.,retrieved_corpus,retrieved,11.782172127761664,razón,Gender=Fem|Number=Sing,1,1,1,
primera,249,adj,,no_candidate_found,no_candidate_found,0.0,primero,,0,0,0,manual review needed
cierto,250,adj,,no_candidate_found,no_candidate_found,0.0,cierto,,0,0,0,manual review needed
saber,251,v,Sé que no lo harás.,retrieved_corpus,retrieved,12.997757317435584,saber,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
dicho,252,v,Lo he dicho.,seeded_template,verb_exact_dicho,9.919768356956256,decir,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,1,1,1,verb_exact_dicho
mierda,254,n,El amor es una mierda.,retrieved_corpus,retrieved,11.984826561120117,mierda,Gender=Fem|Number=Sing,1,1,1,
pues,255,conj,,no_candidate_found,no_candidate_found,0.0,pues,,0,0,0,manual review needed
idea,256,n,Ni tuve idea que estabas allí.,retrieved_corpus,retrieved,10.132122728340217,idea,Gender=Fem|Number=Sing,1,1,1,
mío,257,determiner,,no_candidate_found,no_candidate_found,0.0,mío,,0,0,0,manual review needed
e,258,conj,Son padre e hijo.,retrieved_corpus,retrieved,13.409470148696343,e,,1,1,1,
aunque,259,conj,No puedo aunque quiero.,retrieved_corpus,retrieved,15.418906218496026,aunque,,1,1,1,
familia,260,n,Mi amigo tiene una gran familia.,retrieved_corpus,retrieved,11.930462022970351,familia,Gender=Fem|Number=Sing,1,1,1,
hacia,261,prep,¿hacia dónde va mi vida?,retrieved_corpus,retrieved,12.039258200395956,hacia,,1,1,1,
amor,262,n,Él es el amor de su vida.,retrieved_corpus,retrieved,12.80339612379915,amor,Gender=Masc|Number=Sing,1,1,1,
esos,263,determiner,Esos amigos están bien.,template_generated,det_anchor_clear,9.232624273975299,ese,Gender=Masc|Number=Plur,1,1,1,det_anchor_clear
pueden,264,v,Ellos pueden ir a casa.,seeded_template,seeded_special_poder_ir_place,9.748845375496233,poder,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_poder_ir_place
importa,265,v,No me importa lo que decís.,retrieved_corpus,retrieved,13.615479902657285,importar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
todavía,266,adv,Sé que todavía me queréis.,retrieved_corpus,retrieved,13.614832508999783,todavía,,1,1,1,
personas,267,n,,no_candidate_found,no_candidate_found,0.0,persona,,0,0,0,manual review needed
policía,268,n,La policía está allí.,retrieved_corpus,retrieved,12.074020088226838,policía,Number=Sing,1,1,1,
casi,269,adv,,no_candidate_found,no_candidate_found,0.0,casi,,0,0,0,manual review needed
contigo,270,adv,Ella está contigo.,template_generated,adv_accompaniment_be,8.391328529614107,contigo,,1,1,1,adv_accompaniment_be
cualquier,271,determiner,Cualquier trabajo está bien.,template_generated,det_anchor_clear,10.739114936190195,cualquiera,Number=Sing,1,1,1,det_anchor_clear
demasiado,272,adv,¿no será demasiado poco?,retrieved_corpus,retrieved,15.213121170314075,demasiado,,1,1,1,
ven,273,v,,no_candidate_found,no_candidate_found,0.0,ver,,0,0,0,manual review needed
serio,274,adj,No es nada serio.,retrieved_corpus,retrieved,14.919849216810658,serio,Gender=Masc|Number=Sing,1,1,1,
algún,275,determiner,Algún trabajo está bien.,template_generated,det_anchor_clear,10.814573782418488,alguno,Gender=Masc|Number=Sing,1,1,1,det_anchor_clear
ve,276,v,Ella ve la casa.,retrieved_corpus,retrieved,12.757322176341493,ve,Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin,1,1,1,
nueva,277,adj,,no_candidate_found,no_candidate_found,0.0,nuevo,,0,0,0,manual review needed
eh,278,,,no_candidate_found,no_candidate_found,0.0,eh,,0,0,0,manual review needed
lado,279,n,Te voy a tener a mi lado.,retrieved_corpus,retrieved,13.456712792912784,lado,Gender=Masc|Number=Sing,1,1,1,
manera,280,n,Lo hago de esa manera.,retrieved_corpus,retrieved,11.64333288012737,manera,Gender=Fem|Number=Sing,1,1,1,
cabeza,281,n,La cabeza es buena.,template_generated,n_a1_1,9.030997812303449,cabeza,Gender=Fem|Number=Sing,1,1,1,n_a1_1
hombres,282,n,,no_candidate_found,no_candidate_found,0.0,hombre,,0,0,0,manual review needed
historia,283,n,Me gustan mucho estas historias.,retrieved_corpus,retrieved,12.169488944530354,historia,Gender=Fem|Number=Plur,1,1,1,
dentro,284,adv,Hay un dios dentro de nosotros.,retrieved_corpus,retrieved,14.757867403602283,dentro,,1,1,1,
sería,285,v,Ella sería buena.,seeded_template,seeded_special_ser_adj,8.840866832598314,ser,Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin,1,1,1,seeded_special_ser_adj
salir,286,v,Parece que algo salió mal.,retrieved_corpus,retrieved,11.842459190721783,salir,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,1,1,1,
debería,287,v,Ella debería estar en el año pasado.,stochastic_decoder,stochastic,8.362692537209233,deber,Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin,1,1,1,stochastic
van,288,v,Ellos van a casa.,seeded_template,seeded_special_ir_place,9.729005965975503,ir,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,seeded_special_ir_place
ciudad,289,n,La ciudad es buena.,template_generated,n_a1_1,9.835113494699948,ciudad,Gender=Fem|Number=Sing,1,1,1,n_a1_1
ustedes,290,pron,Ustedes van a casa.,template_generated,pron_subject_home,12.475772866474507,ustedes,,1,1,1,pron_subject_home
muchas,291,determiner,Muchas casas están aquí.,template_generated,det_quantity_plural,11.466746551896096,mucho,Gender=Fem|Number=Plur,1,1,1,det_quantity_plural
