lemma,rank,pos,sentence,source_method,template_id,score,canonical_lemma,target_morph,grammatical_ok,natural_ok,learner_clear_ok,notes
poder,292,n,Tiene mucho poder.,retrieved_corpus,retrieved,9.651220487195502,poder,Gender=Masc|Number=Sing,1,1,1,
algunos,293,determiner,Algunos amigos están bien.,template_generated,det_anchor_clear,11.59311522564426,alguno,Gender=Masc|Number=Plur,1,1,1,det_anchor_clear
amigos,294,n,Me gustan tus amigos.,retrieved_corpus,retrieved,12.022042477264824,amigo,Gender=Masc|Number=Plur,1,1,1,
chica,295,n,Es realmente una buena chica.,retrieved_corpus,retrieved,11.963110705229086,chico,Gender=Fem|Number=Sing,1,1,1,
mayor,296,adj,,no_candidate_found,no_candidate_found,0.0,mayor,,0,0,0,manual review needed
sabía,297,v,Ella sabía la verdad.,seeded_template,seeded_special_saber_truth,9.752944596819631,saber,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,1,1,seeded_special_saber_truth
chicos,298,n,,no_candidate_found,no_candidate_found,0.0,chico,,0,0,0,manual review needed
hermano,299,n,No sabía que tuvieras un hermano.,retrieved_corpus,retrieved,13.935158837399122,hermano,Gender=Masc|Number=Sing,1,1,1,
esas,300,determiner,Esas casas están bien.,template_generated,det_anchor_clear,11.296705645323181,ese,Gender=Fem|Number=Plur,1,1,1,det_anchor_clear
primer,301,adj,No quería estar aquí en primer lugar.,retrieved_corpus,retrieved,12.783466031721492,primero,Gender=Masc|Number=Sing,1,1,1,
país,302,n,Todos queremos lo mejor para este país.,retrieved_corpus,retrieved,10.63436216845619,país,Gender=Masc|Number=Sing,1,1,1,
vaya,303,v,Esperemos que mañana todo vaya mejor.,retrieved_corpus,retrieved,10.301168015404139,ir,Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
agua,304,n,,no_candidate_found,no_candidate_found,0.0,agua,,0,0,0,manual review needed
misma,305,adj,,no_candidate_found,no_candidate_found,0.0,mismo,,0,0,0,manual review needed
veo,306,v,Yo veo la hora de la noche.,stochastic_decoder,stochastic,8.239448090651214,ver,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
haces,307,v,Tú haces eso.,seeded_template,verb_exact_haces_eso,8.732324896681066,hacer,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,verb_exact_haces_eso
camino,308,n,¿sabes el camino?,retrieved_corpus,retrieved,9.525136659965584,camino,Gender=Masc|Number=Sing,1,1,1,
persona,309,n,La persona es buena.,template_generated,n_a1_1,9.20609155977423,persona,Gender=Fem|Number=Sing,1,1,1,n_a1_1
iba,310,v,Ella iba a casa.,seeded_template,seeded_special_ir_place,9.423763078376533,ir,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,1,1,seeded_special_ir_place
realidad,311,n,La realidad es buena.,template_generated,n_a1_1,8.579784796831618,realidad,Gender=Fem|Number=Sing,1,1,1,n_a1_1
fin,312,n,,no_candidate_found,no_candidate_found,0.0,fin,,0,0,0,manual review needed
importante,313,adj,Me han dicho que era importante.,retrieved_corpus,retrieved,12.276934316437213,importante,Number=Sing,1,1,1,
primero,314,adj,No quería estar aquí en primer lugar.,retrieved_corpus,retrieved,12.783466031721492,primero,Gender=Masc|Number=Sing,1,1,1,
digo,315,v,Yo digo eso.,seeded_template,verb_exact_digo_eso,9.076753336449643,decir,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,verb_exact_digo_eso
horas,316,n,,no_candidate_found,no_candidate_found,0.0,hora,,0,0,0,manual review needed
semana,317,n,He esperado más de una semana.,retrieved_corpus,retrieved,13.033854499493032,semana,Gender=Fem|Number=Sing,1,1,1,
puerta,318,n,¿quién estaba a la puerta?,retrieved_corpus,retrieved,11.25525242011119,puerta,Gender=Fem|Number=Sing,1,1,1,
somos,319,v,Nosotros somos el uno al otro lado.,stochastic_decoder,stochastic,8.105721895344612,ser,Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
pensé,320,v,Yo pensé eso.,seeded_template,verb_exact_pense_eso,9.160871395604948,pensar,Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin,1,1,1,verb_exact_pense_eso
bajo,321,prep,,no_candidate_found,no_candidate_found,0.0,bajo,,0,0,0,manual review needed
muerte,322,n,Soy la muerte.,retrieved_corpus,retrieved,10.144006979611905,muerte,Gender=Fem|Number=Sing,1,1,1,
problemas,323,n,De seguro tendremos problemas.,retrieved_corpus,retrieved,12.689549485604728,problema,Gender=Masc|Number=Plur,1,1,1,
punto,324,n,El punto es nuevo.,template_generated,n_a1_1,8.97178064454881,punto,Gender=Masc|Number=Sing,1,1,1,n_a1_1
ah,325,,,no_candidate_found,no_candidate_found,0.0,ah,,0,0,0,manual review needed
pasó,326,v,Dice que se lo pasó muy bien.,retrieved_corpus,retrieved,12.650574743508844,pasar,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,1,1,1,
quizá,327,adv,,no_candidate_found,no_candidate_found,0.0,quizá,,0,0,0,manual review needed
buenas,328,adj,,no_candidate_found,no_candidate_found,0.0,buenas,,0,0,0,manual review needed
supuesto,329,n,,no_candidate_found,no_candidate_found,0.0,supuesto,,0,0,0,manual review needed
cuatro,330,num,Tengo cuatro años menos que él.,retrieved_corpus,retrieved,16.269395886947915,cuatro,,1,1,1,
da,331,v,Ella da eso.,seeded_template,verb_exact_da_eso,8.998018997453908,dar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,verb_exact_da_eso
mano,332,n,,no_candidate_found,no_candidate_found,0.0,mano,,0,0,0,manual review needed
niños,333,n,Todos los niños la esperaban cada año.,retrieved_corpus,retrieved,10.98922258239692,niño,Gender=Masc|Number=Plur,1,1,1,
volver,334,v,Puede que vuelva.,retrieved_corpus,retrieved,13.232485415927153,volver,Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
además,335,adv,,no_candidate_found,no_candidate_found,0.0,además,,0,0,0,manual review needed
señora,336,n,,no_candidate_found,no_candidate_found,0.0,señora,,0,0,0,manual review needed
cariño,337,n,Cada madre tiene cariño para su hijo.,retrieved_corpus,retrieved,10.061055244114781,cariño,Gender=Masc|Number=Sing,1,1,1,
ayuda,338,n,No necesitamos ayuda.,retrieved_corpus,retrieved,13.580757882372454,ayuda,Gender=Fem|Number=Sing,1,1,1,
ojos,339,n,,no_candidate_found,no_candidate_found,0.0,ojo,,0,0,0,manual review needed
cinco,340,num,Ella tiene cinco años.,retrieved_corpus,retrieved,17.814286358855213,cinco,,1,1,1,
pasar,341,v,¿qué ha pasado hoy?,retrieved_corpus,retrieved,13.381386015280704,pasar,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,1,1,1,
general,342,adj,,no_candidate_found,no_candidate_found,0.0,general,,0,0,0,manual review needed
pronto,343,adv,,no_candidate_found,no_candidate_found,0.0,pronto,,0,0,0,manual review needed
debo,344,v,Yo debo ir.,seeded_template,verb_exact_debo_ir,9.515642441590668,deber,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,verb_exact_debo_ir
minutos,345,n,,no_candidate_found,no_candidate_found,0.0,minuto,,0,0,0,manual review needed
sino,346,conj,,no_candidate_found,no_candidate_found,0.0,sino,,0,0,0,manual review needed
gobierno,347,n,El gobierno es nuevo.,template_generated,n_a1_1,9.338717547337827,gobierno,Gender=Masc|Number=Sing,1,1,1,n_a1_1
manos,348,n,,no_candidate_found,no_candidate_found,0.0,mano,,0,0,0,manual review needed
presidente,349,n,Estoy viendo al presidente.,retrieved_corpus,retrieved,10.973060044493357,presidente,Gender=Masc|Number=Sing,1,1,1,
muerto,350,adj,Tendré más que decir cuando esté muerto.,retrieved_corpus,retrieved,11.195697431985108,muerto,Gender=Masc|Number=Sing,1,1,1,
muchos,351,determiner,,no_candidate_found,no_candidate_found,0.0,mucho,,0,0,0,manual review needed
chico,352,n,El chico es nuevo.,template_generated,n_a1_1,9.583966339170916,chico,Gender=Masc|Number=Sing,1,1,1,n_a1_1
guerra,353,n,¡no quiero una guerra!,retrieved_corpus,retrieved,14.365940203309204,guerra,Gender=Fem|Number=Sing,1,1,1,
hice,354,v,Hice bien mi trabajo.,retrieved_corpus,retrieved,9.752604261803702,hacer,Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin,1,1,1,
incluso,355,adv,,no_candidate_found,no_candidate_found,0.0,incluso,,0,0,0,manual review needed
medio,356,n,El medio es nuevo.,template_generated,n_a1_1,8.588816732151752,medio,Gender=Masc|Number=Sing,1,1,1,n_a1_1
cuál,357,pron,Cuál es tu nombre.,template_generated,pron_which_name,10.131923968824207,cuál,,1,1,1,pron_which_name
hablando,358,v,,no_candidate_found,no_candidate_found,0.0,hablar,,0,0,0,manual review needed
adiós,359,n,Sólo pasé a decir adiós.,retrieved_corpus,retrieved,10.427488858285098,adiós,Gender=Masc|Number=Sing,1,1,1,
siquiera,360,adv,Ni siquiera lo sé.,template_generated,adv_even_know,8.81829486685502,siquiera,,1,1,1,adv_even_know
genial,361,adj,Creo que se ve genial.,retrieved_corpus,retrieved,12.748785998504987,genial,Number=Sing,1,1,1,
fueron,362,v,Ellos fueron a la casa de él.,stochastic_decoder,stochastic,8.528535336757495,ser,Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin,1,1,1,stochastic
ello,363,pron,No hablo de ello.,template_generated,pron_ello_object,14.350882379156365,ello,,1,1,1,pron_ello_object
rápido,364,adj,El hombre es rápido.,seeded_template,seeded_adj_fallback,11.055906274182982,rápido,Gender=Masc|Number=Sing,1,1,1,seeded_adj_fallback
equipo,365,n,Ellos eran un equipo.,retrieved_corpus,retrieved,10.582286618502177,equipo,Gender=Masc|Number=Sing,1,1,1,
dejar,366,v,No te voy a dejar solo.,retrieved_corpus,retrieved,14.888236592382338,dejar,VerbForm=Inf,1,1,1,
significa,367,v,¿qué significa eso?,retrieved_corpus,retrieved,13.054220506778776,significar,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
jefe,368,n,Hablas como si fueras nuestro jefe.,retrieved_corpus,retrieved,10.439873948547756,jefe,Gender=Masc|Number=Sing,1,1,1,
millones,369,n,,no_candidate_found,no_candidate_found,0.0,millón,,0,0,0,manual review needed
suerte,370,n,Espero que tengas suerte.,retrieved_corpus,retrieved,13.747176522575721,suerte,Gender=Fem|Number=Sing,1,1,1,
otras,371,determiner,Otras ideas están bien.,template_generated,det_anchor_clear,10.55198116481162,otro,Gender=Fem|Number=Plur,1,1,1,det_anchor_clear
ayer,372,adv,,no_candidate_found,no_candidate_found,0.0,ayer,,0,0,0,manual review needed
cuerpo,373,n,,no_candidate_found,no_candidate_found,0.0,cuerpo,,0,0,0,manual review needed
llegar,374,v,Ellos todavía no llegaron.,retrieved_corpus,retrieved,10.602303310213575,llegar,Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin,1,1,1,
mujeres,375,n,,no_candidate_found,no_candidate_found,0.0,mujer,,0,0,0,manual review needed
posible,376,adj,Hoy en día todo es posible.,retrieved_corpus,retrieved,11.852114763760317,posible,Number=Sing,1,1,1,
según,377,prep,,no_candidate_found,no_candidate_found,0.0,según,,0,0,0,manual review needed
nuestros,378,determiner,Nuestros hijos necesitan algo que hacer.,retrieved_corpus,retrieved,15.46578885938,nuestro,Gender=Masc|Number=Plur,1,1,1,
quizás,379,adv,Quizás sea cierto.,retrieved_corpus,retrieved,10.980746489677799,quizás,,1,1,1,
tierra,380,n,La tierra es buena.,template_generated,n_a1_1,10.104151474129978,tierra,Gender=Fem|Number=Sing,1,1,1,n_a1_1
único,381,adj,,no_candidate_found,no_candidate_found,0.0,único,,0,0,0,manual review needed
hija,382,n,Hablé con mi hija.,retrieved_corpus,retrieved,10.737333992597355,hija,Gender=Fem|Number=Sing,1,1,1,
ninguna,383,determiner,Ninguna casa está bien.,template_generated,det_anchor_clear,10.360774952706887,ninguno,,1,1,1,det_anchor_clear
final,384,n,,no_candidate_found,no_candidate_found,0.0,final,,0,0,0,manual review needed
cara,385,n,,no_candidate_found,no_candidate_found,0.0,cara,,0,0,0,manual review needed
niño,386,n,Todos los niños la esperaban cada año.,retrieved_corpus,retrieved,10.98922258239692,niño,Gender=Masc|Number=Plur,1,1,1,
supongo,387,v,Supongo que ya no importa.,retrieved_corpus,retrieved,11.968706037811494,suponer,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
juntos,388,adj,,no_candidate_found,no_candidate_found,0.0,junto,,0,0,0,manual review needed
algunas,389,determiner,Algunas personas no hicieron nada.,retrieved_corpus,retrieved,16.86985012448632,alguno,Gender=Fem|Number=Plur,1,1,1,
entiendo,390,v,Yo no entiendo esto.,retrieved_corpus,retrieved,11.929032392038756,entender,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
número,391,n,El número es nuevo.,template_generated,n_a1_1,9.166891083730986,número,Gender=Masc|Number=Sing,1,1,1,n_a1_1
ningún,392,determiner,No quiero estar en ningún otro lado.,retrieved_corpus,retrieved,16.556487300895817,ninguno,Gender=Masc|Number=Sing,1,1,1,
deja,393,v,,no_candidate_found,no_candidate_found,0.0,dejar,,0,0,0,manual review needed
ves,394,v,,no_candidate_found,no_candidate_found,0.0,ves,,0,0,0,manual review needed
tío,395,n,Tengo que estar con mis tíos.,retrieved_corpus,retrieved,11.693271787072534,tío,Gender=Masc|Number=Plur,1,1,1,
cerca,396,adv,Estamos demasiado cerca.,retrieved_corpus,retrieved,11.284334869772923,cerca,,1,1,1,
corazón,397,n,Te quiero con todo mi corazón.,retrieved_corpus,retrieved,12.887377309408233,corazón,Gender=Masc|Number=Sing,1,1,1,
miedo,398,n,No te tengo miedo.,retrieved_corpus,retrieved,12.48339798781102,miedo,Gender=Masc|Number=Sing,1,1,1,
buenos,399,adj,,no_candidate_found,no_candidate_found,0.0,buenos,,0,0,0,manual review needed
eran,400,v,Ellos eran de la casa de él.,stochastic_decoder,stochastic,8.048143815563531,ser,Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin,1,1,1,stochastic
haya,401,v,No creo que haya hecho algo así.,stochastic_decoder,stochastic,8.835828871115076,haber,Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
hubiera,402,v,No creo que hubiera hecho algo así.,stochastic_decoder,stochastic,8.61873170426374,haber,Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,1,1,1,stochastic
feliz,403,adj,Él tuvo una vida feliz.,retrieved_corpus,retrieved,14.103902710000286,feliz,Number=Sing,1,1,1,
unas,404,determiner,Unas casas están bien.,template_generated,det_anchor_clear,10.745093520987808,uno,Gender=Fem|Number=Plur,1,1,1,det_anchor_clear
espero,405,v,Espero que nadie me vea así.,retrieved_corpus,retrieved,13.406190235426731,esperar,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,1,1,1,
igual,406,adj,También pienso igual.,retrieved_corpus,retrieved,11.57165332828499,igual,Number=Sing,1,1,1,
viene,407,v,Ella viene a casa.,template_generated,v_a1_4,8.254303506299092,venir,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,v_a1_4
meses,408,n,,no_candidate_found,no_candidate_found,0.0,mes,,0,0,0,manual review needed
sigue,409,v,¡la noche sigue!,retrieved_corpus,retrieved,10.875992388839105,seguir,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
dar,410,v,,no_candidate_found,no_candidate_found,0.0,dar,,0,0,0,manual review needed
podía,411,v,,no_candidate_found,no_candidate_found,0.0,poder,,0,0,0,manual review needed
última,412,adj,,no_candidate_found,no_candidate_found,0.0,último,,0,0,0,manual review needed
difícil,413,adj,Fueron días muy difíciles.,retrieved_corpus,retrieved,9.73107812896523,difícil,Number=Plur,1,1,1,
os,414,interj,"Os, ella está aquí!",template_generated,interj_here,8.198628225854021,os,,1,1,1,interj_here
venir,415,v,¿es que no te vienes?,retrieved_corpus,retrieved,13.06248069041749,venir,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,
vi,416,v,Yo vi a un amigo de verdad.,stochastic_decoder,stochastic,8.301585350766079,ver,Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin,1,1,1,stochastic
viejo,417,n,El viejo es nuevo.,template_generated,n_a1_1,8.942349115681552,viejo,Gender=Masc|Number=Sing,1,1,1,n_a1_1
bastante,418,adv,,no_candidate_found,no_candidate_found,0.0,bastante,,0,0,0,manual review needed
tomar,419,v,,no_candidate_found,no_candidate_found,0.0,tomar,,0,0,0,manual review needed
gustaría,420,v,,no_candidate_found,no_candidate_found,0.0,gustar,,0,0,0,manual review needed
cuánto,421,determiner,Cuánto puertas están bien.,template_generated,det_anchor_clear,8.380491118441377,cuánto,,1,1,1,det_anchor_clear
encontrar,422,v,No encuentran nada por hacer.,retrieved_corpus,retrieved,12.946551915075082,encontrar,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,
adelante,423,adv,De ahora en adelante lo haremos así.,retrieved_corpus,retrieved,14.112282607514846,adelante,,1,1,1,
justo,424,adj,No creo que eso sea justo.,retrieved_corpus,retrieved,13.171204944768379,justo,Gender=Masc|Number=Sing,1,1,1,
sentido,425,n,No tiene sentido esperar.,retrieved_corpus,retrieved,12.414245720768617,sentido,Gender=Masc|Number=Sing,1,1,1,
esposa,426,n,La esposa es buena.,template_generated,n_a1_1,8.975357146604003,esposa,Gender=Fem|Number=Sing,1,1,1,n_a1_1
segundo,427,adj,Estará aquí en cualquier segundo.,retrieved_corpus,retrieved,10.546758864353766,segundo,Gender=Masc|Number=Sing,1,1,1,
grande,428,adj,Creo que es demasiado grande.,retrieved_corpus,retrieved,13.406612841303224,grande,Number=Sing,1,1,1,
allá,429,adv,Me hizo muy bien estar allá.,retrieved_corpus,retrieved,14.734808617198809,allá,,1,1,1,
clase,430,n,Tengo clase esta noche.,retrieved_corpus,retrieved,12.726362171695577,clase,Gender=Fem|Number=Sing,1,1,1,
cual,431,pron,Cual es tu nombre.,template_generated,pron_which_name,9.486762316495437,cual,Number=Sing,1,1,1,pron_which_name
ante,432,prep,Está ante la puerta.,template_generated,prep_before,8.7893382203762,ante,,1,1,1,prep_before
juego,433,n,No es un juego.,retrieved_corpus,retrieved,13.649188784826187,juego,Gender=Masc|Number=Sing,1,1,1,
tenido,434,v,Él ha tenido un poco más tarde.,stochastic_decoder,stochastic,8.364809347174852,tener,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,1,1,1,stochastic
pensar,435,v,¡no es lo que piensas!,retrieved_corpus,retrieved,14.317129521953165,pensar,Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin,1,1,1,
pueda,436,v,No creo que pueda hacer eso ahora.,stochastic_decoder,stochastic,9.15526207845347,poder,Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,1,1,stochastic
hey,437,,,no_candidate_found,no_candidate_found,0.0,hey,,0,0,0,manual review needed
doctor,438,n,Me dijo que su padre era doctor.,retrieved_corpus,retrieved,12.360030818951254,doctor,Gender=Masc|Number=Sing,1,1,1,
grupo,439,n,Me gustaría ser parte de tu grupo.,retrieved_corpus,retrieved,11.699355655985677,grupo,Gender=Masc|Number=Sing,1,1,1,
cuidado,440,n,El cuidado es nuevo.,template_generated,n_a1_1,8.557986596186302,cuidado,Gender=Masc|Number=Sing,1,1,1,n_a1_1
suficiente,441,adj,No tengo suficiente dinero ahora.,retrieved_corpus,retrieved,14.766265807593602,suficiente,Number=Sing,1,1,1,
sangre,442,n,La sangre es buena.,template_generated,n_a1_1,9.42948384524149,sangre,Gender=Fem|Number=Sing,1,1,1,n_a1_1
pequeño,443,adj,Es bueno y es pequeño.,retrieved_corpus,retrieved,11.559716017120682,pequeño,Gender=Masc|Number=Sing,1,1,1,
